FFQ	12	33	824	4882	9537	12433	34867	14201	16892	20646	20965	24502	27079	30737	41574	46268	54832	88254	105655	185760	554343	1355830	1450415	1454887	5944293	7210690	6095818	5270674	176216	1018604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	49	861	4833	10659	14792	38919	18437	18260	22849	22836	24674	28460	35193	37669	45241	61729	78760	103694	172288	393889	1159946	1493716	1123233	5549436	7183730	6422764	5818419	333791	1052584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	68	804	4607	10354	14080	38301	17889	16207	22045	21639	24608	26599	28551	39849	47204	47170	79091	99364	151601	287658	1067475	1525080	903226	5153675	7462831	6527082	6096650	529089	1028914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	49	851	4814	10955	15000	40521	16381	19202	22164	21723	24526	28135	31262	38697	50957	45749	79940	105083	142579	324106	1077209	1497115	962468	5110497	7269334	6578804	6159260	518258	1076072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	68	1204	6290	14623	19416	54578	23321	25971	28155	29886	35000	36101	42813	53777	51941	60450	88221	117324	130812	253551	960161	1546334	639928	4588771	7464113	6621808	6226188	1075335	1075571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	54	1285	6850	15419	21060	57026	26562	26544	32118	33716	34932	40471	51311	53628	56398	61649	96322	117947	141809	257789	621541	1320094	1351075	2280466	6019655	7163041	6136635	4113816	386238	746260	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	16419	1308	6689	15366	21927	57137	25243	28793	31610	31468	37921	39224	52287	56395	55312	76313	87435	136885	156087	267605	1099610	1611464	695636	4627198	7416499	6535226	6271173	700502	1112979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	106	1356	6725	15576	20932	56449	27153	26883	30789	30455	35903	40895	43275	49560	59448	61737	89614	113914	130939	176429	527004	1141687	1252118	1572829	5813714	6999582	6499385	5252663	204845	989746	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	16397	1323	7089	15608	21090	58136	27140	26968	30725	35180	35507	44741	42488	55363	59810	57415	122333	93805	157125	202787	483540	1192557	1464970	1425492	5490610	6943618	6416416	5518139	230199	995140	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	123	1318	6967	15923	22112	57962	26904	28975	30592	32217	36915	41381	48927	55283	52130	60655	106825	113263	144068	179139	586912	1175032	1394454	1510269	5967372	6854579	6343297	5189401	145113	1043603	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	104	1389	7195	16299	22272	58828	26839	29071	30864	33335	38224	38321	46269	57035	55633	68665	88270	118414	133904	205615	478726	1117031	1385568	1401367	5353145	6966494	6526208	5742198	164402	1060026	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	126	1395	7338	16565	22432	61185	26743	29443	32891	34576	39053	39783	49020	53822	63049	68981	93343	122595	138852	204026	636463	1174390	1384631	1680655	6446030	6909852	6403929	4454443	90335	985765	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	135	1289	7282	15958	22629	61695	28664	25929	37657	35166	35832	43748	44332	61949	60342	66382	97604	108562	172166	216374	464602	1177608	1556914	1357887	5257251	6867418	6471724	5711186	171174	1092252	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	129	1395	7379	16711	22908	61810	29173	29303	35096	32421	40111	41981	49803	58833	55899	65362	92103	109546	144865	193622	428164	1088073	1467884	1214574	5098268	6956981	6654586	5931841	296473	1046417	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	127	1523	7652	17166	24044	64966	29906	30918	37702	36120	42241	44014	53781	54574	64106	72150	98421	124080	140575	191992	477580	1171250	1490076	1279940	5172596	6952600	6532483	5721338	361061	976729	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	159	1482	7595	17019	24104	64295	30546	28995	36741	35979	41157	44574	52527	52844	65997	75113	96334	125752	143024	229740	478542	1211143	1460346	1457837	5404543	6877566	6407122	5522052	253815	1024768	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	128	1509	7672	17616	24303	65975	28975	29702	36785	39725	34888	48139	51420	53030	73059	61627	105942	116647	131133	211272	481544	1123398	1401686	1368487	5404208	6972448	6509680	5681994	162019	1026700	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	103	1479	7779	17557	24486	65928	30071	31801	36371	39995	38277	46089	57707	51908	73614	59773	110938	131041	143228	238106	458574	1195574	1576067	1395533	5229570	6896965	6488047	5555865	296431	972834	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	99	1577	8079	17357	24444	66526	29565	31808	39109	37235	41512	48939	53832	59381	67727	66315	112488	110255	167175	242206	497747	1191723	1476930	1475615	5449044	6791116	6380693	5598123	102984	1082107	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	115	1596	8034	18442	25076	69721	31763	31551	39575	39412	42325	51298	54694	57455	68471	73723	124779	117590	163561	242847	913813	1522361	762560	3670502	7114315	6830204	6190590	1949019	816350	239969	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	120	1559	8061	18246	25438	69069	32789	32582	38651	41426	42675	48090	56727	58210	65413	71113	107855	122110	136388	195721	469673	1106212	1473244	1244526	5028128	6932949	6560040	5954347	297142	1033207	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	95	1593	8371	18209	25845	69536	32393	32897	38209	42580	43669	49723	57250	60357	69107	71969	116285	113693	157265	237865	524698	1196682	1396084	1593752	5578599	6809402	6332885	5418032	172389	1002277	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	115	1655	8291	18668	26233	71100	33803	33000	39667	42566	45107	49308	59473	61927	67302	79267	109300	135342	140113	233716	445222	1117570	1481723	1327652	5137356	6924644	6562739	5767721	230861	1020270	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	93	1591	8501	19035	26202	70761	34015	33138	40870	39173	46706	52412	53516	60465	65032	73539	126467	123392	134243	238014	482588	1177101	1518555	1374109	5348454	6830840	6497465	5608529	165714	1021191	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	16832	1687	8618	19274	26904	72468	34345	33851	42979	42583	45602	52334	61670	62184	72046	78184	109617	135242	153977	245114	497076	1170707	1549727	1376038	5267394	6813390	6407069	5649285	170885	1052345	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	109	1722	8666	19160	26850	72375	34583	34450	43436	41453	49658	51208	59719	65188	69846	81251	116287	127418	134414	255799	481737	1119470	1501382	1350605	5247663	6978912	6437750	5655526	201468	998831	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	81	1736	8912	19487	27070	74000	35516	34499	43404	43297	48785	51326	61043	68405	69169	79073	118564	128656	172872	261632	532162	1263638	1544000	1525365	5560279	6855610	6301745	5236494	163795	933501	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	79	1852	8951	19921	27900	75341	35612	33633	46100	41712	50369	50635	64009	64779	74639	84863	112199	132590	163575	271499	485565	1163578	1640484	1388154	5227609	6786352	6383010	5545279	306830	974004	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	81	1773	9125	20303	28096	76280	35969	35821	45152	45021	45781	58642	63302	64762	74878	82894	129665	130945	174957	243808	482622	1161800	1570299	1301779	5118244	6872929	6495752	5678043	226417	982583	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	85	1874	9603	21084	28859	78425	37450	36428	45717	47510	50103	56150	66155	67537	77282	96624	124859	132963	197250	292659	544327	1235627	1652887	1537413	5523830	6724365	6322785	5154824	163553	925359	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	87	1844	9485	20538	28618	77577	36652	36001	45889	45193	48987	57636	63314	69517	73025	87484	123931	130446	194930	276953	525894	1245234	1611669	1513754	5532579	6706606	6284337	5262529	171403	967105	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	84	1832	9411	20739	28748	78869	37102	37028	45954	45923	51218	56058	64449	68438	79142	85329	119359	131331	163879	255677	487637	1100103	1553634	1351625	5107605	6862930	6499332	5686250	228958	985398	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	97	1999	9772	21731	29536	80694	38265	37851	47312	45840	55811	56051	69103	75170	77982	106588	134191	145823	179343	325182	477935	1215290	1799604	1380478	5114240	6772954	6386782	5418630	161757	972815	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	281	2429	13264	24772	39329	100424	46981	44556	55574	59883	60005	74263	78162	78987	82661	131575	131314	156625	223507	364815	627187	1346441	1643209	2198262	5410884	6874916	6030687	4216048	405582	711388	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	85	1875	9958	21741	29986	81058	38468	37555	46612	48738	49856	60296	64181	70704	77567	92659	121195	140553	189292	301066	643699	1295111	1368879	2268856	5904991	7142105	5964592	4117110	363124	676953	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	86	2039	9965	21883	30103	81507	38848	38178	48061	48265	53463	58648	70200	70789	79889	96425	131782	130084	199993	288323	502804	1177994	1688346	1434455	5187241	6776070	6376458	5382197	292273	907033	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	88	2029	10119	21919	30369	83406	39126	38071	48524	48458	53957	59418	67761	76505	81359	92021	133541	138278	208668	285809	508924	1218814	1692120	1433819	5381299	6685071	6289582	5311976	236763	939525	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	131	2042	10333	22791	31248	85810	40804	41058	48476	51739	58302	59718	74100	79064	80334	110119	138896	148710	189038	297533	560935	1183708	1636688	1472591	5365984	6790078	6303924	5270917	97540	958103	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	55	2171	10660	22630	31351	84993	40288	39821	50086	49366	55730	60609	72087	72954	87719	91349	142641	140039	192871	302965	496292	1154390	1770835	1378908	5025535	6769313	6364010	5442008	355981	895076	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	62	2203	10956	22810	31718	86813	40937	40244	50808	50733	57660	63211	70595	81312	83850	111095	147556	135011	195419	315103	548970	1218371	1629795	1593513	5481458	6686451	6190409	5155410	167083	924212	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	40840	2327	11748	25334	34250	92196	44270	43883	54784	53716	61706	69594	83422	84825	97531	124306	150733	170781	233917	298614	654697	1437937	1502004	2134330	5652549	6556704	6198617	4223888	378331	664996	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	93	2305	11072	23974	32220	88868	42586	41417	51863	51985	57576	63522	72070	81162	83093	101124	135841	154620	219919	297747	575048	1245323	1660376	1549070	5518402	6691442	6205773	5082608	158885	870365	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	204	2254	11305	24261	33759	90994	42910	41870	53118	52593	59540	71036	75232	84381	90117	121285	169385	147515	206043	363972	516396	1258175	1824725	1543234	5427236	6573026	6160538	5035348	165843	911274	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	54	2174	11271	23926	33261	90708	43073	42445	53024	52745	59134	64406	75402	79968	86338	102933	142436	158591	192176	312761	579577	1178356	1590220	1622040	5543262	6714091	6200310	5059479	160921	869255	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	94	2323	11456	24783	33672	91976	43474	42615	53502	53466	59541	66273	77436	84307	86083	121837	152965	156797	217709	341718	570968	1216476	1708343	1549493	5484160	6636166	6187177	5020515	162608	872765	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	84	2326	11770	24797	33765	91824	43388	42698	54047	53559	59318	65451	77275	77953	93808	100389	151022	151903	217063	350854	543806	1237268	1744771	1561011	5486133	6577377	6173357	5025306	166572	897920	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	114	2508	11854	25496	34517	95593	46191	44181	56413	57958	63441	71657	84858	93238	86745	125347	170041	157625	234663	340027	553438	1186108	1884613	1586621	5384918	6656197	6153966	4887087	157976	848231	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	75	2441	12155	25695	34908	95466	45200	44318	56002	56035	62424	68033	84675	81609	97480	123990	156309	178218	222892	364568	513182	1256143	1816553	1565851	5193475	6636706	6176055	5037826	223311	853961	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	75	2582	12332	26052	35208	97023	45753	44497	58628	54208	64060	72210	82597	92563	87360	138574	156698	180391	222175	372880	605167	1215305	1806386	1628487	5686167	6508384	6096926	4646727	141144	886642	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	82	2502	12745	26667	35817	98945	46843	46037	57589	57604	64028	75247	78303	93765	95554	130563	166964	153925	241231	325278	558386	1210661	1698703	1607519	5481837	6603999	6139461	4931719	158780	844698	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	63	2573	12632	26595	36268	99523	46541	45906	57779	57489	64219	73271	79965	94631	86919	131858	160800	162502	230727	303316	614877	1249129	1641747	1574235	5474398	6608001	6118659	4961165	158212	847089	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	206	2587	12862	27128	36719	101356	46911	46482	58923	58731	65383	77715	82709	95469	101278	153760	166218	177985	256622	406852	1025687	1675072	1007733	4321805	6890932	6234792	5987581	914792	958750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	66	2625	13084	27731	37392	103382	48653	49001	58720	61503	69731	78183	87585	98109	103003	133973	169673	178972	240196	408065	526097	1186408	1902530	1639430	5346229	6554289	6049589	4806662	155205	825157	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	113	2732	13541	27611	37491	104109	48960	46145	61258	60544	65587	77110	83778	95417	91949	147248	164768	177269	243871	379440	629834	1208342	1861922	1664640	5656015	6454565	6064459	4501110	132504	824958	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	118	2895	14245	29870	41592	111202	52848	52435	67165	66618	73564	89911	98204	100364	116210	153879	183979	204313	298933	427579	954053	1834854	1173169	4068722	6248077	6104890	5980203	1354696	987755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	118	2848	13820	29010	39205	107671	51695	50324	61770	70232	67633	87417	94214	103633	101443	150287	187270	165546	247690	384380	602359	1180229	1816344	1598813	5378921	6512576	6015574	4769492	154732	812495	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	131	3051	14242	28930	39945	111107	53996	47958	67869	67387	76784	75875	97942	99109	97237	159940	179978	196766	246965	441297	884298	1517807	1358280	3442147	6073257	5890634	6140092	2446403	760529	202061	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	360	3062	14276	29995	40948	112354	53596	50678	69070	69685	74744	89191	92774	107745	119534	159784	169754	208502	258722	497169	946899	1662766	1179394	4071727	6336964	6009166	6034165	1351453	970582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	287	2991	14698	30405	41203	112770	52681	53749	65158	66157	75322	78245	99568	105401	108094	153309	181803	212006	223139	424440	613191	1199415	1951887	1613656	5287171	6472429	5912741	4649498	151821	791983	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	290	3059	14893	30835	42307	115802	50984	57209	74209	63326	79204	97612	89937	119527	109920	163298	162216	205727	272192	426837	730561	1354689	1642345	2278579	5866702	6699286	5621188	3424516	306355	597578	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	77	3143	15725	31265	42065	116340	54971	53801	71195	67480	77537	93737	98920	112068	114726	148463	190664	173017	296548	382611	775894	1459232	1463963	2804784	5859667	6374292	5876360	2941679	542060	408697	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	61	3171	15536	31933	42531	117811	56319	53903	68870	72147	79277	88859	100941	113527	107880	179879	171297	180228	273132	434887	845720	1481007	1426907	3374185	6173547	6216679	5870314	2108586	708892	196154	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	76	3142	15689	31866	43246	119219	56726	57721	71553	70423	83500	89840	103165	120527	105445	170171	179761	200683	278738	479484	814664	1464776	1604307	2995814	5974270	6392232	5549531	2566529	496403	390825	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	157	3458	16152	32408	44531	122328	56475	59469	73446	75940	82474	95931	103782	119932	116548	171940	179317	201687	284890	462071	696666	1311227	1772029	2236106	5735066	6030041	5897241	3557391	328880	593797	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	76	167	3384	16187	33139	44100	123128	60059	57936	72778	74147	87132	99007	100755	117357	103335	173387	203902	207078	282601	451497	825180	1563109	1408575	3365028	5783860	6160402	5731309	2334474	715637	189656	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	77	139	3405	16466	33760	45684	126492	60075	59560	78066	75802	86942	101840	108517	123220	111270	167940	197866	201187	306845	409786	659514	1179271	1876166	1702787	5216643	6227600	5725993	4514542	144785	752615	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	78	17780	5672	21603	34404	56650	133989	65654	64150	86248	89583	91409	114991	127028	122009	157564	194169	210085	290438	330250	536106	1129798	1733349	1410076	4042101	6231659	5741295	5338867	985513	879346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	79	155	3603	17196	35853	49925	132510	62524	67628	78807	82592	88352	104594	116776	121004	143337	169763	204383	218547	303638	536563	834236	1399745	1659223	3001220	6113638	6228901	5414314	2167224	445055	368383	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	80	90	3773	17641	35244	47516	133421	64618	60083	82216	84488	82507	111884	111633	119533	135005	157805	203092	224533	287564	494847	880581	1569572	1334432	3242969	6509478	5551376	5928205	1782977	653559	185090	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	81	85	3659	18172	35724	50158	137526	63447	67579	82865	84142	94442	107991	104944	132290	118671	182980	194771	225198	285763	552872	856805	1538989	1443514	3483075	6261127	5566829	5694783	1777698	663140	187244	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	82	76	3822	18304	37693	49842	143880	64659	67928	87818	89547	99112	108557	116484	124675	133781	186643	200031	236008	282997	531244	997943	1635922	1200563	4066872	6808949	5868808	5482247	515313	769498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	83	32975	3957	19820	41801	59586	147578	69855	77074	90077	87530	94675	118126	114164	137962	146465	206544	195283	268806	313129	551734	1063428	1739631	1271689	4020506	6421365	5656258	5463948	626497	791298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	84	104	3974	19062	39638	54851	148949	69339	74202	86430	95457	95580	111007	129555	115579	147743	184831	210838	261687	288817	540654	863433	1462301	1662652	2880610	5897565	6061428	5258807	2155138	440721	363235	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	85	107	3896	19226	39690	56682	146682	68582	75380	91597	93042	101380	109594	122490	131815	134619	215380	172047	278254	278193	494457	986126	1692297	1139475	3922776	6557777	5713784	5398352	796457	767821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	86	120	4096	19736	39665	54265	151666	67969	74599	91564	95158	101448	119472	114135	133311	139812	216231	189709	249983	277299	576258	900535	1458269	1535147	3350954	6162799	5332453	5629635	1614085	611514	173297	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	87	211	5457	22746	44027	64920	161045	74572	80603	98273	101441	109482	134680	125705	146023	183623	217290	207438	322783	304914	607356	1169875	1811193	1293457	4176731	6081738	5436173	5001366	595321	780516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	88	36980	4310	22326	46673	63592	164005	77247	82482	100458	94974	112779	121044	144025	127289	184674	215091	236057	286889	391580	549920	1068166	1847378	1378852	4179229	5948363	5498432	5023669	482083	743778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	89	135	4190	21642	42129	58681	161073	72576	77586	95800	98986	106000	128026	117144	141390	150639	236294	196650	272840	279630	574970	1016504	1621804	1307740	3895945	6257029	5548686	5169988	710247	743164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	90	195	5570	23373	45199	62785	168928	74170	79732	99544	106101	114109	128132	128125	155292	168798	233065	195216	296636	368239	595660	1134842	1703304	1331980	4160456	6185010	5434962	4907903	337179	740427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	91	132	4591	21310	45162	64932	161508	78630	84997	96974	101341	106981	121683	144848	124575	172360	228109	203843	281408	292934	564306	1033645	1642459	1262694	3948681	6392646	5482878	5077068	423624	695738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	92	325	4673	22102	47501	68961	169264	80829	88458	102132	102724	110910	124939	145689	133060	200404	234164	217084	314001	399095	534857	1092668	1935989	1284708	4064527	6047586	5391260	4779818	329341	701516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	93	354	4695	23668	48746	69748	171605	81328	87750	105564	102244	116688	127572	137204	154159	176076	247807	192389	288268	339823	549037	985109	1660733	1424288	3496507	5871170	5500785	4878469	1036076	545991	164098	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	94	171	4726	22527	45512	62583	172533	77340	84256	102997	106057	115180	132887	134972	139272	186327	238325	216416	312565	305778	567348	1059820	1622534	1329039	3862913	6263176	5287194	4912045	391878	678475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	95	181	4721	23129	45487	59605	165823	79606	79841	93716	100821	112433	122929	138479	150785	136986	209701	226189	241787	329609	535633	592135	1154651	1931923	1659664	4795843	5561071	5081982	3899093	119486	617813	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	96	160	3305	22135	46776	56758	169407	82149	72875	95282	96632	103312	122548	118865	151442	141491	212604	239288	232175	311330	464833	562516	1081369	1938031	1299424	4202508	5593008	5207798	4522374	264566	683629	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	97	29820	0	0	0	6251	91569	0	0	0	0	0	0	0	0	23652	76909	62900	129475	157904	135651	166122	215772	236982	318680	371384	488662	468754	683961	1148811	1086842	1333132	1504873	1320936	1100784	2519057	2613201	1558503	2021081	2707442	2340005	2403882	0	598207	0
FFQ	98	14456	0	0	0	5622	90646	0	0	0	0	0	0	0	6923	36750	76818	73554	138188	144464	130696	166036	212039	253341	317103	348176	510955	459827	685731	1195302	1083880	1334103	1486936	1324131	1073521	2504173	2598129	1544375	1992688	2663131	2294577	2387278	0	590378	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	75	0	0	0	5201	24793	0	0	0	0	28302	19466	12823	39107	6475	31205	34474	53806	41705	59291	69390	61129	145470	114217	135291	191261	387813	388504	610707	989924	1701866	1532673	7890614	0	16696129	0	0	0	0	0	0	0	0	0
