# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01536_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5b886f82	c411a70a	d8050c44
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31347210
SN	filtered sequences:	0
SN	sequences:	31347210
SN	is sorted:	1
SN	1st fragments:	15673605
SN	last fragments:	15673605
SN	reads mapped:	31347210
SN	reads mapped and paired:	31347210	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31347210	# proper-pair bit set
SN	reads paired:	31347210	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	206080	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3007188
SN	total length:	3384530304	# ignores clipping
SN	total first fragment length:	1521728956	# ignores clipping
SN	total last fragment length:	1862801348	# ignores clipping
SN	bases mapped:	3384530304	# ignores clipping
SN	bases mapped (cigar):	3036864285	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.9
SN	insert size average:	1204.9
SN	insert size standard deviation:	1911.4
SN	inward oriented pairs:	15122823
SN	outward oriented pairs:	550782
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	0	0	0	473	7089	9801	9192	8890	9089	9353	10201	10392	11480	13330	13936	16954	17465	21389	20500	33883	39213	43911	50835	63593	71895	83536	101962	118730	149306	169390	212748	252595	284055	337032	546782	1423284	9011632	2489684	0
FFQ	2	17	0	0	0	564	6998	8728	8348	8398	8602	9043	10167	10652	11842	14073	15144	18616	19615	23573	24055	38149	44837	51459	58577	72343	80889	92952	110762	128170	157233	176084	221969	275047	327696	397463	650454	1714308	8226333	2650445	0
FFQ	3	14	0	0	0	522	6717	8507	7980	8074	8331	9070	9885	10519	11798	14125	14812	18689	19280	23402	24044	38715	44803	51286	58825	73035	80549	93842	111071	130057	159343	179725	224779	277960	328735	396221	649786	1694366	8126364	2758374	0
FFQ	4	6	0	0	0	503	6803	8900	8533	8344	8822	9397	10364	10872	12144	14589	15819	19198	20135	24437	24950	39401	46367	52588	59906	74990	82662	95165	113784	131828	163484	184915	229048	284692	335727	403413	663397	1714921	8029622	2763879	0
FFQ	5	9	0	0	0	525	7426	9353	8980	8941	9464	9904	11054	11287	12975	14968	16412	20260	20984	25439	26056	41622	47639	54642	62502	76491	84907	98469	116721	135200	166418	187595	234262	291002	343122	414947	677451	1736428	7986183	2703967	0
FFQ	6	10	0	0	0	686	8510	10988	10508	10446	10718	11244	12676	13251	14565	17018	18443	22580	23134	27923	28565	44456	51058	58319	66482	81301	89744	102469	120690	140023	171845	193836	239511	299177	352879	428175	697167	1770404	7921931	2602873	0
FFQ	7	3	0	0	0	602	7205	9367	8738	8724	9254	9893	11048	11453	12731	15094	16457	19903	21050	25636	26112	41751	48404	54760	62074	77515	85581	98589	116538	135797	166015	187761	233303	287837	340052	411055	670911	1734016	8069213	2639163	0
FFQ	8	8	0	0	0	531	7457	9405	8900	8961	9272	9988	11000	11454	12887	15397	16591	20335	21037	25325	26074	41917	48628	55359	63189	77772	86056	99296	116807	136527	167515	189211	236062	291978	345416	415949	675589	1748437	7996126	2667149	0
FFQ	9	7	0	0	0	576	7957	9911	9450	9421	9739	10293	11623	11934	13328	15865	17105	20811	21456	26218	27356	42746	49915	56738	63768	78952	87253	100170	118787	137809	169633	190114	237250	293829	346622	417513	678154	1755229	7998595	2627478	0
FFQ	10	13	0	0	0	706	9531	11766	11165	11016	11413	12031	13554	13840	15397	18212	19200	23299	24418	29510	30149	45843	53577	60193	68800	83758	91777	105290	123193	143291	175158	196705	243536	303429	355691	431975	701285	1786887	7863512	2584485	0
