# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01540_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	90e3e9da	2f120e27	b66e2ba3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35273184
SN	filtered sequences:	0
SN	sequences:	35273184
SN	is sorted:	1
SN	1st fragments:	17636592
SN	last fragments:	17636592
SN	reads mapped:	35273184
SN	reads mapped and paired:	35273184	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35273184	# proper-pair bit set
SN	reads paired:	35273184	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	219118	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3172262
SN	total length:	3810185888	# ignores clipping
SN	total first fragment length:	1711769423	# ignores clipping
SN	total last fragment length:	2098416465	# ignores clipping
SN	bases mapped:	3810185888	# ignores clipping
SN	bases mapped (cigar):	3414489524	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1293.0
SN	insert size standard deviation:	1986.1
SN	inward oriented pairs:	17045653
SN	outward oriented pairs:	590939
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	148	0	0	0	917	11108	13911	12650	12291	11978	12475	13042	13280	14303	16760	17452	21097	21721	26626	25963	41852	48563	54806	63460	79445	88956	102963	124230	144367	177342	199864	246157	293367	334013	411365	666905	1631778	10166594	2514843	0
FFQ	2	41	0	0	0	791	8703	10902	10509	10709	10785	11470	12662	13256	15135	17466	19189	23277	24540	29551	30484	48389	56431	63905	73774	89981	100698	114419	134662	156334	190385	210928	264431	326859	386566	482454	786940	1929645	9322068	2648253	0
FFQ	3	42477	0	0	0	664	8076	10379	9815	9939	10028	10688	12115	12586	14166	16781	18114	22425	23513	28297	29738	46891	54990	62777	70926	88635	98341	113241	133434	154583	188199	210789	261411	323604	379158	472660	771416	1887860	9265361	2772515	0
FFQ	4	14	0	0	0	673	8512	10551	10125	10196	10641	11140	12804	13223	14874	17404	18802	22828	23681	29076	30448	48104	56195	63610	73246	90653	100173	115217	136053	157579	193190	214517	267073	330176	386266	480138	782744	1909620	9188906	2798140	0
FFQ	5	18	0	0	0	745	9064	11402	10686	10945	11275	11881	13063	13960	15201	17984	19712	23299	24856	30264	30999	49256	57298	64967	74401	91790	101829	117082	137703	159586	194685	217609	268988	334115	393210	487499	792894	1935176	9135073	2768077	0
FFQ	6	27	0	0	0	890	10099	12925	12138	12227	12729	13082	14478	15199	16991	19885	21172	26124	27294	32445	33842	52068	61235	69137	79086	96991	106958	121666	142267	165490	200552	224386	276490	343399	402593	500990	814619	1973445	9057563	2666110	0
FFQ	7	19	0	0	0	741	8506	10384	10157	10051	10424	11313	12727	13263	14819	17589	18932	23142	24594	29640	31133	48704	57352	65054	74221	91787	101849	116744	137653	158565	194637	217266	269094	332255	390599	484255	786478	1937982	9245781	2678882	0
FFQ	8	17	0	0	0	721	8934	10823	10488	10434	10797	11356	12853	13426	15186	17801	19462	23246	24792	30035	31671	48956	57585	65473	74919	92280	102575	117496	138354	160908	196179	218843	273101	335970	394454	487526	793041	1948708	9172315	2705867	0
FFQ	9	16	0	0	0	781	9587	11656	11308	11247	11423	12211	13567	14132	15838	18574	20142	24745	25743	30993	32434	50685	59057	67094	76260	93406	103769	119029	140283	162579	198770	220630	273569	339889	397173	493235	796846	1954130	9152684	2673107	0
FFQ	10	18	0	0	0	1101	10967	13754	12953	13020	13322	13984	15576	15957	17924	21128	22843	27541	28467	34260	35500	54445	62812	71451	80632	99084	109140	124610	145219	167112	204065	227087	280912	348582	408173	504689	818334	1984863	9005034	2642033	0
