# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01549_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d7350794	9384f3eb	56639f5a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33459136
SN	filtered sequences:	0
SN	sequences:	33459136
SN	is sorted:	1
SN	1st fragments:	16729568
SN	last fragments:	16729568
SN	reads mapped:	33459136
SN	reads mapped and paired:	33459136	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33459136	# proper-pair bit set
SN	reads paired:	33459136	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	192502	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2887160
SN	total length:	3612937071	# ignores clipping
SN	total first fragment length:	1625027912	# ignores clipping
SN	total last fragment length:	1987909159	# ignores clipping
SN	bases mapped:	3612937071	# ignores clipping
SN	bases mapped (cigar):	3242271659	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1191.4
SN	insert size standard deviation:	1907.1
SN	inward oriented pairs:	16147655
SN	outward oriented pairs:	581913
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	48	0	0	0	691	8952	12010	11077	10941	10744	11368	12209	12432	13729	15928	16584	20293	20704	25275	24308	40297	47278	52976	60971	76342	85849	98918	119274	138275	171619	190862	235115	276428	310726	384673	624230	1503777	9842104	2242561	0
FFQ	2	13	0	0	0	710	8167	10699	10140	9974	10324	10842	12209	12705	14226	16875	18072	22124	23294	28204	28871	46211	53450	60709	69199	85644	95940	108322	127965	148294	180100	199185	248435	305903	358258	448280	729466	1760507	8978040	2488211	0
FFQ	3	2	0	0	0	599	7764	9623	9228	9256	9764	10263	11746	12097	13627	16021	17132	20942	22340	27096	27986	44999	52263	59374	68106	84487	94263	108097	127669	146949	180413	201348	248102	303932	353056	441680	719240	1721334	8928537	2620233	0
FFQ	4	2	0	0	0	656	7988	10053	9538	9764	10040	10600	11902	12455	14037	16539	17763	21875	22817	27591	28560	45481	53323	60444	69442	86005	95552	109027	129507	149650	183004	205129	252299	309111	358291	447528	723635	1727790	8846663	2645507	0
FFQ	5	5	0	0	0	556	8278	10846	10118	10208	10452	11264	12619	12814	14632	17248	18356	22600	23620	28707	29569	46911	55132	62218	71352	87789	97373	111263	131513	152466	186991	207321	256249	315530	364811	455496	736892	1753879	8790968	2603522	0
FFQ	6	11	0	0	0	888	9992	12708	11774	11811	12320	12898	14222	14880	16386	19624	20988	25175	26565	31537	32633	50511	59175	66604	75813	92717	102434	116441	137171	157903	191223	214226	261357	323810	374671	470492	757620	1789738	8703096	2510154	0
FFQ	7	0	0	0	0	665	8145	10523	10034	10244	10608	11250	12368	13272	14749	17128	18870	22706	23752	28959	29580	47382	55578	62435	71534	88252	97650	112328	131138	152356	185811	207374	256042	312376	361182	450631	730325	1744217	8872838	2547266	0
FFQ	8	3	0	0	0	630	8686	10952	10259	10500	10741	11190	12632	13328	14820	17353	18894	22911	24002	29343	30329	47643	55707	63255	72021	88909	99228	112259	132683	153493	187602	209667	258503	317118	367860	458213	737261	1760920	8789218	2571435	0
FFQ	9	11	0	0	0	718	8989	11246	10666	10839	11159	11725	13082	13543	15119	17749	19787	23755	24809	29916	30730	48593	57339	64186	73119	90047	99937	113887	133821	155266	188787	211104	259352	318423	370716	459553	739299	1768061	8791597	2532638	0
FFQ	10	3	0	0	0	838	10440	13483	12457	12502	12844	13806	15065	15557	17456	20448	22262	26436	27436	32796	34018	52278	60756	68862	77551	94566	104130	118839	139018	159918	194837	216940	265773	327940	379278	472389	759135	1798750	8650243	2500518	0
FFQ	11	3	0	0	0	679	9217	11486	11065	10860	11358	11979	13466	14047	15538	18266	19705	24390	25014	30322	31570	49697	57737	65661	74478	91345	101632	116176	135872	157476	192074	213481	263511	323116	375680	466640	749630	1776514	8732232	2527651	0
FFQ	12	5	0	0	0	694	9134	11441	10999	10901	11180	12049	13295	13968	15737	18388	20172	24315	25334	30251	31512	49936	58383	65754	74665	91684	100970	115621	135707	157672	191407	212770	262196	322549	374000	465610	747215	1776446	8719202	2548406	0
FFQ	13	21	0	0	0	882	10175	12394	11802	11641	11936	12863	14071	14565	16133	19273	20458	25004	25611	31249	32112	50120	58181	65928	74743	91543	101786	116223	134849	157291	191423	213104	262685	322963	373949	463422	745943	1771649	8696826	2566750	0
FFQ	14	26	0	0	0	794	9570	11869	11513	11449	11696	12471	13779	14440	16139	19046	20464	24820	25972	31116	32212	50206	58706	65930	75054	92803	101976	115740	135845	158018	190856	214117	263798	323514	374194	464838	747857	1774428	8684630	2569682	0
FFQ	15	24	0	0	0	713	10047	12539	11955	11724	12289	12876	14270	14872	16670	19442	20944	25538	26589	32083	32663	51176	59442	67241	75617	93078	102309	117335	137321	158536	193312	216143	264395	325874	376473	469268	751368	1780983	8647098	2567361	0
FFQ	16	18	0	0	0	994	13090	16530	15661	15539	15917	16813	18370	19241	21309	25381	26754	31932	33120	39850	40344	49427	57686	65530	73929	91876	100917	115136	135623	157292	190789	213648	262269	324004	372493	464840	748052	1770825	8626324	2558045	0
FFQ	17	22	0	0	0	1051	13471	17245	15995	15850	16238	16809	18716	19504	21679	25328	26788	32704	33130	40148	40412	50470	57993	65568	74668	92546	101560	115414	135763	156844	191789	214386	262926	323277	375622	466783	752024	1773966	8602833	2560046	0
FFQ	18	93	0	0	0	1026	15186	19519	18596	18160	18236	19022	20902	21225	23040	27097	28273	34411	35031	42046	42032	51534	59594	66849	75583	93393	102434	116632	136818	158427	192563	215029	264411	325719	376100	468986	752601	1776159	8562938	2549903	0
FFQ	19	32	0	0	0	1053	13451	17018	15789	15883	16194	17311	19386	19693	21497	25383	27295	32543	33887	40435	41031	50207	58831	65735	75477	92332	101713	116085	136330	157692	192094	214682	263538	324980	375940	468406	752928	1777834	8591982	2554901	0
FFQ	20	23	0	0	0	1026	13847	17214	16505	16294	16677	17663	19469	20006	22201	26007	27482	33075	34275	41375	41714	50916	58961	67353	75865	93633	102926	116635	137297	158842	193633	216896	264789	327280	377238	472647	757620	1781909	8550448	2559827	0
FFQ	21	46	0	0	0	1098	13560	17361	16321	16624	16477	17459	19365	20036	22136	25803	27596	33211	34121	40973	41513	50958	59073	66981	75535	93639	102392	116790	136758	158618	193579	216467	265112	326733	377528	471603	758003	1786325	8555394	2554380	0
FFQ	22	27	0	0	0	986	13752	17377	16700	16524	16801	17961	19879	20315	22496	26040	28188	33749	34758	42090	42224	51981	60377	67773	76324	94044	103545	118243	138689	159377	194405	218013	266863	330666	380295	475344	761291	1781966	8508682	2571823	0
FFQ	23	43	0	0	0	1045	13859	17554	16451	16677	16845	17730	19507	20069	22461	26388	27938	33823	34699	41661	42547	51165	59720	67500	76419	94178	102783	118082	138397	159818	194990	218586	267076	330138	380403	475818	762871	1781190	8511128	2570009	0
