# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01545_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f4147eb0	5120dda8	ac7a94e8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29483114
SN	filtered sequences:	0
SN	sequences:	29483114
SN	is sorted:	1
SN	1st fragments:	14741557
SN	last fragments:	14741557
SN	reads mapped:	29483114
SN	reads mapped and paired:	29483114	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29483114	# proper-pair bit set
SN	reads paired:	29483114	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	175272	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2571494
SN	total length:	3188326687	# ignores clipping
SN	total first fragment length:	1431966788	# ignores clipping
SN	total last fragment length:	1756359899	# ignores clipping
SN	bases mapped:	3188326687	# ignores clipping
SN	bases mapped (cigar):	2854211469	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1279.7
SN	insert size standard deviation:	1981.6
SN	inward oriented pairs:	14274091
SN	outward oriented pairs:	467466
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	117	0	0	0	719	8876	11155	10447	10031	9771	10053	10692	10618	11584	13305	13874	16908	17380	20918	20243	33989	39025	44301	50712	64146	71571	82967	99999	116791	145490	163989	205934	244700	277501	339191	552405	1388686	8445025	2178444	0
FFQ	2	25	0	0	0	722	7581	9250	8889	8771	9188	9545	10773	11202	12304	14655	15997	19198	20232	24398	25580	40318	47022	53589	60899	75304	84126	95039	112276	130839	158645	176036	222580	276985	327268	408168	666133	1644868	7674702	2278450	0
FFQ	3	35220	0	0	0	603	7047	8758	8503	8368	8714	9284	10208	10917	12239	14257	15585	19110	19967	23881	25006	39956	46402	53203	60619	75198	83234	95216	112515	130677	160131	178732	222871	275675	324797	404092	660171	1611969	7583375	2385057	0
FFQ	4	19	0	0	0	608	7735	9517	9134	9179	9164	10125	11086	11482	12852	15486	16665	20125	21065	25803	26217	41528	49296	55912	63411	77771	86895	99085	116615	135267	165588	184896	229977	285597	334550	417123	677403	1631248	7481929	2391204	0
FFQ	5	12	0	0	0	686	8368	10517	10053	9827	10344	10918	11839	12377	13936	16497	17882	21589	22555	27340	28457	44348	51593	58630	66722	81156	89908	103187	120536	140366	170447	190068	235418	293504	343704	429886	695886	1648025	7414896	2330080	0
FFQ	6	20	0	0	0	816	9686	11825	11282	11362	11618	12117	13419	14075	15773	18294	20028	23777	24610	29697	30981	47327	55391	62434	70444	86345	94571	107999	125164	145082	175974	195887	242390	301324	353835	442060	714179	1683684	7335415	2242672	0
FFQ	7	13	0	0	0	719	7791	9781	9246	9459	9684	10157	11546	11938	13720	16061	17608	21186	22271	26979	28094	44268	51599	59023	66384	81335	90040	102572	119931	140263	170506	189460	235100	291401	340661	425967	689523	1648522	7495095	2273654	0
FFQ	8	10	0	0	0	624	8369	9944	9660	9584	9970	10663	11880	12239	13904	16379	17516	21604	22440	26959	28615	44908	52123	59303	67229	82449	91212	103492	121342	140636	171653	191069	237463	295052	345159	430677	693266	1657366	7425381	2301417	0
FFQ	9	14	0	0	0	719	8903	10969	10324	10393	10567	11169	12614	13042	14667	17114	18588	22639	23579	27935	29516	46260	53340	60696	68611	83682	92064	105908	122755	142402	173365	193467	239541	298563	347641	433914	697966	1661967	7403843	2272820	0
FFQ	10	18	0	0	0	927	10600	12904	12245	12194	12431	13293	14546	15046	16594	19660	21174	25416	26297	31382	32865	49776	58014	65305	73542	88463	98478	110758	128609	148441	180316	199870	247166	307721	358537	447469	719044	1692584	7261857	2228015	0
FFQ	11	18	0	0	0	707	9380	11165	10589	10839	11113	11732	13295	13734	15259	18164	19654	23307	24271	29367	30502	47373	55181	62364	70665	86282	95159	108255	126031	147331	178159	198280	245511	304188	354568	445171	710326	1670610	7321724	2261283	0
FFQ	12	25	0	0	0	722	9151	11072	10774	10609	10905	11644	13072	13727	15349	17679	19167	23595	24515	29261	30531	47297	55167	62479	70267	86359	95642	107715	125943	146472	177319	197711	243509	304221	354912	442640	709063	1669240	7326814	2266989	0
