# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01532_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	180b379e	e0c60502	6f4fb330
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	34308752
SN	filtered sequences:	0
SN	sequences:	34308752
SN	is sorted:	1
SN	1st fragments:	17154376
SN	last fragments:	17154376
SN	reads mapped:	34308752
SN	reads mapped and paired:	34308752	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34308752	# proper-pair bit set
SN	reads paired:	34308752	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	263868	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3646448
SN	total length:	3703457008	# ignores clipping
SN	total first fragment length:	1665695689	# ignores clipping
SN	total last fragment length:	2037761319	# ignores clipping
SN	bases mapped:	3703457008	# ignores clipping
SN	bases mapped (cigar):	3321898418	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1223.6
SN	insert size standard deviation:	1942.2
SN	inward oriented pairs:	16533145
SN	outward oriented pairs:	621231
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	37618	0	0	0	665	10297	13495	12512	12153	11771	12057	13076	12663	14221	16208	16620	20129	21041	25315	24328	39711	45244	51363	58810	74206	83022	96120	116403	135497	169089	191603	238907	284005	320645	387645	626109	1563022	9810271	2588535	0
FFQ	2	8	0	0	0	324	6014	8297	7934	8080	8411	8927	10188	10601	11963	14108	15497	18834	20190	24194	25044	41136	48273	55226	63519	80873	90411	103861	123389	142076	174750	195913	243981	297471	349844	423319	700097	1806809	9664295	2350519	0
FFQ	3	14	0	0	0	620	7547	9681	9213	9195	9277	10257	11400	12094	13728	15883	17325	21217	22131	26897	28004	44812	52163	59434	68036	84375	93895	107893	128584	149072	182140	204842	254152	315473	368335	458099	745743	1822457	8907440	2882948	0
FFQ	4	8	0	0	0	619	8072	10492	9847	9910	10168	10662	12209	12714	14268	16842	18533	22556	23496	28429	29521	46323	54796	61678	70409	86824	97103	111101	131543	152652	187943	211014	262238	325238	377691	472102	766641	1841852	8768769	2890113	0
FFQ	5	2	0	0	0	625	8763	11113	10424	10664	10782	11534	13056	13690	15561	18032	19721	23740	25241	30120	31369	48958	57347	65375	74133	91886	101826	116312	137524	158861	194098	218151	269009	334856	389969	487653	787435	1861820	8700433	2804293	0
FFQ	6	12	0	0	0	820	10318	12707	12144	12145	12457	13320	14984	15439	16997	20145	21655	26564	27152	32915	34116	52073	60848	68895	77917	95862	106151	121125	141730	164079	199611	223197	275397	342982	399012	499382	805797	1895885	8630145	2710398	0
FFQ	7	1	0	0	0	737	8469	10503	10132	10298	10552	11217	12708	13361	14860	18097	19511	23392	24873	29754	31246	48809	57268	64796	73839	90871	101079	115383	135924	158488	192515	216638	267134	330599	385368	480837	778165	1854767	8784008	2768177	0
FFQ	8	4	0	0	0	579	8629	10765	10442	10517	10853	11304	12698	13356	15294	18145	19493	23957	24693	30154	31328	49437	57372	65358	73933	91746	102051	116230	136612	159697	194106	218609	269894	335031	390607	485972	781829	1865805	8722829	2785047	0
FFQ	9	7	0	0	0	652	9425	11594	11173	11046	11432	12265	13634	14318	15916	19014	20639	24961	25982	31259	32549	51141	59336	67910	76333	93367	103884	118444	139117	161930	196306	221469	273210	338961	393664	489262	788608	1875847	8685242	2754479	0
FFQ	10	10	0	0	0	866	11003	13791	13171	13259	13601	14376	16047	16445	18247	21656	23255	28037	29172	35136	36403	54645	63697	72316	81395	98794	109560	123862	144676	168572	203237	228296	280461	348065	404060	504458	808775	1904411	8549004	2701617	0
