# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01536_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b751fdca	0e29a853	03e01376
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31610858
SN	filtered sequences:	0
SN	sequences:	31610858
SN	is sorted:	1
SN	1st fragments:	15805429
SN	last fragments:	15805429
SN	reads mapped:	31610858
SN	reads mapped and paired:	31610858	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31610858	# proper-pair bit set
SN	reads paired:	31610858	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	211358	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3070044
SN	total length:	3413058352	# ignores clipping
SN	total first fragment length:	1534516133	# ignores clipping
SN	total last fragment length:	1878542219	# ignores clipping
SN	bases mapped:	3413058352	# ignores clipping
SN	bases mapped (cigar):	3061280519	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1203.7
SN	insert size standard deviation:	1910.7
SN	inward oriented pairs:	15247183
SN	outward oriented pairs:	558246
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34675	0	0	0	686	9543	12526	11501	11233	10971	11379	12261	11872	13219	15035	15590	18793	18938	23493	22621	35527	41173	46710	53359	66054	74219	86048	104814	122588	153015	174613	216582	257774	291259	344356	558700	1430541	9016857	2476904	0
FFQ	2	11	0	0	0	263	5319	7300	7029	7224	7365	7847	8811	9239	10445	12310	13618	16540	17794	21331	21688	35712	41685	48100	55075	70750	78655	91145	109065	125097	155741	174335	218199	265214	314088	367796	608609	1665281	8923807	2282941	0
FFQ	3	13	0	0	0	444	6341	8295	7902	7981	8247	8623	9937	10383	11764	13737	14953	18376	19186	23593	24129	37999	44619	51183	58700	72830	81426	94056	111506	129946	159620	180444	225396	280043	330105	399215	655344	1693901	8217992	2787200	0
FFQ	4	7	0	0	0	484	6835	8713	8234	8385	8593	9268	10294	10669	11979	14390	15412	18815	19920	24222	24912	39507	46141	52556	60494	75015	82762	95601	114600	132857	163557	185597	230898	286383	337127	408924	669831	1712844	8110873	2798730	0
FFQ	5	6	0	0	0	481	7129	9020	8760	8953	9081	9746	10862	11266	12716	14996	16002	19686	20629	25453	26165	40748	48446	54131	62150	77200	85635	99080	117395	136246	167525	189986	236101	293048	344153	418389	684964	1736024	8066617	2736640	0
FFQ	6	7	0	0	0	661	8358	10585	9926	10055	10253	11107	12146	12668	14153	16686	17935	22072	22894	27814	28368	43918	51226	58012	65500	81254	90157	103250	121359	140901	173085	195094	240791	300921	353238	431963	703455	1769389	8008513	2637715	0
FFQ	7	5	0	0	0	522	6959	8923	8348	8540	8890	9478	10579	11239	12721	15200	16379	19802	20682	25140	25911	41452	48128	54424	62143	77085	85270	98196	116662	135444	166643	189503	233643	289253	341252	413963	674878	1733159	8158529	2676484	0
FFQ	8	1	0	0	0	481	7275	9121	8693	8646	9006	9526	10726	11109	12441	14874	16239	19951	20561	25239	26178	41575	47864	54678	61856	77107	85507	99100	117162	136901	168335	190215	235658	294270	345932	416694	678318	1745944	8091406	2706840	0
FFQ	9	3	0	0	0	586	7861	9768	9230	9290	9515	10154	11312	11996	13201	15710	17084	20629	21690	26479	27070	42580	49604	55857	63868	79113	87585	100824	118518	138519	169910	192661	238062	297553	349116	420990	684622	1751245	8071937	2671287	0
FFQ	10	11	0	0	0	712	9092	11431	11014	11026	11110	11870	13396	13641	15291	18276	19247	23304	24530	29336	30069	45734	53682	60575	68524	83953	92546	105589	124127	144711	175496	198108	244306	304445	358076	434164	706972	1787390	7941123	2622552	0
FFQ	11	5	0	0	0	567	7987	10045	9635	9675	10085	10316	11552	12408	13780	16179	17667	21589	22129	26933	27853	43720	51059	57673	65397	80973	89745	102647	121478	141407	173144	195290	241821	300603	354717	430678	697113	1758545	8007201	2663813	0
FFQ	12	14	0	0	0	561	7711	9871	9351	9617	9832	10467	11648	12241	13771	16352	17617	21293	22203	27051	27568	43740	50508	57626	65246	80641	89316	102869	120507	139591	172115	194634	241471	300849	352431	428800	692353	1759178	8011856	2674530	0
FFQ	13	11	0	0	0	582	8309	10478	10082	9995	10068	10789	12102	12630	14224	16585	17946	22060	22888	27415	28176	43967	51283	58395	65909	81109	89286	103067	121930	141052	173187	195416	241961	300514	354051	426441	693162	1759706	7990120	2680533	0
FFQ	14	16	0	0	0	653	8266	10258	9898	9978	10231	10924	12143	12652	14043	16750	17872	21747	23107	27844	28352	44313	51345	58719	66249	81814	89538	103434	121685	141472	173782	196791	241143	301788	354437	429878	696386	1761764	7973194	2682963	0
FFQ	15	22	0	0	0	563	8284	10583	9937	10035	10168	11016	12539	12730	14447	16994	18020	22393	23192	28123	29089	44518	51771	58779	66164	82378	90008	103476	121609	142127	174014	196736	242782	302387	355702	430465	700181	1764583	7953987	2685627	0
FFQ	16	32	0	0	0	786	11151	14054	13180	13468	13755	14545	16248	16688	18602	22007	23430	28303	29630	35236	35736	44056	51191	58060	66080	81145	89662	102775	121340	141728	172236	195868	242252	302416	354280	429356	696534	1757398	7923860	2668341	0
FFQ	17	46	0	0	0	865	11658	14615	13894	13806	13867	14762	16508	16901	18834	22195	23810	28593	29565	35478	36114	44115	51557	58551	66122	81170	90099	103380	121910	141965	173272	196876	243769	303537	357108	434427	701425	1765795	7892794	2666046	0
FFQ	18	40	0	0	0	790	11523	14470	13605	13544	13862	14780	16405	16819	18987	22290	23874	28675	29741	35794	35923	44665	51932	58639	66528	81865	90163	103898	122161	141782	174432	197135	243115	303670	356728	434390	704027	1768077	7885218	2665882	0
