# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01533_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	20627812	da4fe774	0c7a42f8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35502928
SN	filtered sequences:	0
SN	sequences:	35502928
SN	is sorted:	1
SN	1st fragments:	17751464
SN	last fragments:	17751464
SN	reads mapped:	35502928
SN	reads mapped and paired:	35502928	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35502928	# proper-pair bit set
SN	reads paired:	35502928	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	283962	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3796518
SN	total length:	3838615845	# ignores clipping
SN	total first fragment length:	1725544537	# ignores clipping
SN	total last fragment length:	2113071308	# ignores clipping
SN	bases mapped:	3838615845	# ignores clipping
SN	bases mapped (cigar):	3443029291	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1229.8
SN	insert size standard deviation:	1949.2
SN	inward oriented pairs:	17163423
SN	outward oriented pairs:	588041
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10	0	0	0	516	8309	11298	10363	10286	10154	10538	11746	11810	13101	15215	15874	19664	20340	24850	24157	40006	46623	52605	60525	75873	84853	98559	120026	139695	174051	197849	246235	292469	331235	398491	648801	1634775	10214798	2675764	0
FFQ	2	12	0	0	0	742	8467	10737	10119	10011	10497	11257	12524	12877	14530	17243	18698	22333	23659	28581	29568	46987	54348	62056	70705	87394	98408	111181	132130	152693	186864	208412	262245	323415	381494	471427	770069	1927546	9363568	2798667	0
FFQ	3	21	0	0	0	687	8171	10131	9914	9807	9980	10865	12007	12693	14133	16650	17941	22084	23185	27893	29105	46421	54493	61327	70613	86584	97050	112367	132133	154247	188188	209651	262793	322926	378654	468186	765566	1899587	9263562	2941849	0
FFQ	4	13	0	0	0	719	8502	10761	10339	10382	10639	11347	12543	13199	14864	17336	18898	23020	24341	28940	30175	47322	55539	63484	72840	89173	99436	113736	134810	156175	192732	214577	267234	331935	386737	478057	778923	1916660	9159793	2946283	0
FFQ	5	14	0	0	0	779	9197	11695	11224	11246	11266	12026	13775	14195	15682	18664	20171	24622	25313	30817	31959	49859	58418	66491	75778	93039	103579	118094	139429	161260	197867	220506	274707	340826	397564	494176	799835	1938361	9097012	2862018	0
FFQ	6	14	0	0	0	991	10951	13406	12848	12899	13118	13946	15348	15883	17899	20914	22243	27175	28390	33868	35217	53831	62571	70902	79959	98665	107962	123401	143825	167057	203254	228088	281608	348100	407460	507410	820413	1977081	9014106	2760661	0
FFQ	7	6	0	0	0	783	8873	10836	10546	10778	10946	11800	13016	13591	15554	18351	19693	24219	25189	30342	31244	50193	58255	66164	75070	92745	103044	117314	138227	159976	195824	219124	272756	336313	393305	486407	788641	1935034	9199597	2807708	0
FFQ	8	13	0	0	0	707	9060	11359	10824	10981	11206	12113	13467	13773	15878	18666	20367	24358	25570	30737	31945	51005	58975	66412	75927	93036	103834	118711	139998	161977	198901	222018	276417	341551	398462	491163	794774	1944407	9119401	2833471	0
FFQ	9	13	0	0	0	849	9755	12103	11354	11266	11731	12299	13996	14417	16048	19222	20624	25151	26234	31606	32802	51666	59354	68203	76757	94938	104515	120139	141021	164740	200502	222457	278567	342901	400537	495623	798050	1952569	9113521	2795934	0
FFQ	10	8	0	0	0	1046	11660	14410	13649	13453	13735	14655	16127	16583	18843	22044	23430	28346	29272	35307	36310	55529	64645	72483	82166	99838	110215	125618	146851	169324	206805	230217	285014	352071	410968	508640	823896	1988952	8956144	2753210	0
FFQ	11	10	0	0	0	794	10282	12469	11757	11730	12262	13019	14588	14967	16807	19834	21568	26186	27041	32887	34131	53011	61904	69624	79188	97101	107636	123166	144769	167401	204451	228649	282223	349457	408402	503292	810092	1961207	9031047	2788512	0
FFQ	12	19	0	0	0	837	10052	12328	11940	11938	12027	12913	14264	15121	16867	19835	21479	26051	26745	32768	34049	52829	61670	69899	79534	97068	107059	122851	143903	167121	203283	227205	281727	349107	407493	500547	808485	1961660	9027529	2803261	0
FFQ	13	20	0	0	0	896	10755	12919	12495	12445	12702	13350	14838	15260	17205	20112	22022	26290	27580	33129	34443	53178	61833	70237	79363	96937	107189	122265	143054	166987	202990	228113	281067	348148	405820	501150	805548	1962638	9016065	2812421	0
FFQ	14	29	0	0	0	900	10647	13083	12413	12490	12613	13569	15125	15516	17411	20593	22031	27058	27892	33657	34955	53462	62418	70666	80623	98253	108778	123326	144655	167814	204778	227654	283235	349258	408644	503533	810974	1964020	8985965	2813426	0
FFQ	15	26	0	0	0	891	10841	13651	12752	12804	12756	13757	15286	15999	17912	21062	22616	27146	28604	34156	35546	54409	62841	71757	80402	99014	109194	123643	145510	169066	205076	229329	284838	350791	411334	506784	816882	1968265	8958015	2808509	0
