# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01545_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	10c5298e	247c1877	a400070e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	29904592
SN	filtered sequences:	0
SN	sequences:	29904592
SN	is sorted:	1
SN	1st fragments:	14952296
SN	last fragments:	14952296
SN	reads mapped:	29904592
SN	reads mapped and paired:	29904592	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	29904592	# proper-pair bit set
SN	reads paired:	29904592	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	174156	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2622858
SN	total length:	3234056757	# ignores clipping
SN	total first fragment length:	1452468945	# ignores clipping
SN	total last fragment length:	1781587812	# ignores clipping
SN	bases mapped:	3234056757	# ignores clipping
SN	bases mapped (cigar):	2894805480	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1281.9
SN	insert size standard deviation:	1984.7
SN	inward oriented pairs:	14477015
SN	outward oriented pairs:	475281
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	32848	0	0	0	679	9256	12278	11124	10787	10578	11036	11788	11551	12570	14607	15143	18021	18966	22687	22214	35607	41248	46339	53342	67166	74674	86389	104095	121017	150415	169192	210604	251970	285723	350181	568939	1402969	8554105	2132188	0
FFQ	2	9	0	0	0	284	5405	7693	7423	7326	7745	8310	9389	9752	10703	13118	14229	17410	18320	21615	23118	37546	44386	50670	58283	73269	81937	93987	110996	126719	156218	174149	217388	265770	314336	383048	633096	1620267	8386411	1941971	0
FFQ	3	11	0	0	0	593	6886	8627	8420	8393	8575	9281	10181	10621	12110	14012	15722	19012	20160	24324	25091	40293	46904	53770	61475	75696	84563	96957	113919	132137	162410	181056	226944	280143	328720	410722	668814	1623561	7758202	2403991	0
FFQ	4	7	0	0	0	620	7600	9253	8979	8786	9181	9772	10929	11602	12957	15092	16632	20056	20866	25505	26657	41919	49193	56013	63717	78226	87585	99426	117867	137440	168232	186972	232049	288640	336503	421900	684711	1636888	7638744	2411777	0
FFQ	5	2	0	0	0	576	8217	9939	9694	9780	10009	10516	11918	12153	13947	16338	17660	21406	22693	27049	28263	44507	51772	59004	67121	82727	90826	103265	121763	141398	173141	192910	238710	296690	347316	434364	703212	1657782	7566149	2349479	0
FFQ	6	6	0	0	0	778	9613	11583	10807	10845	11232	11984	13568	13851	15872	18123	19805	23851	24747	29482	31166	47099	55295	62498	71444	86695	95290	108374	126495	146804	178699	197895	244669	304830	355651	446788	720030	1685786	7495794	2264847	0
FFQ	7	2	0	0	0	701	7897	9805	9217	9196	9743	10328	11666	12367	13697	16131	17604	21655	22491	27090	27945	44237	51883	58913	66560	82600	90789	103645	122115	141003	171560	191187	237164	294840	343813	431000	695409	1655646	7649912	2292485	0
FFQ	8	6	0	0	0	578	8151	9780	9288	9322	9877	10330	11786	12183	13730	16280	17815	21576	22314	27067	28519	44601	51922	59367	67403	82132	91399	104217	122076	142465	173512	192678	239804	297213	347402	433264	700036	1662929	7589330	2321944	0
FFQ	9	7	0	0	0	657	8536	10870	10086	10113	10351	11259	12653	12946	14404	17269	18587	22462	23273	27870	29770	46275	53838	61025	68796	85008	93115	106291	124580	145133	175962	195496	241931	301282	349912	440025	705264	1668177	7554789	2294284	0
FFQ	10	7	0	0	0	890	10452	12762	12115	12081	12410	13201	14598	15168	16640	19679	21216	25801	26355	31634	32964	50113	58062	65272	73666	90026	97969	111542	129968	150606	182363	201563	248797	311269	360814	451472	726143	1696928	7416306	2251444	0
