# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01554_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5d91a814	bb9489fa	10eb97bf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32944878
SN	filtered sequences:	0
SN	sequences:	32944878
SN	is sorted:	1
SN	1st fragments:	16472439
SN	last fragments:	16472439
SN	reads mapped:	32944878
SN	reads mapped and paired:	32944878	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32944878	# proper-pair bit set
SN	reads paired:	32944878	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	225636	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3165540
SN	total length:	3546956090	# ignores clipping
SN	total first fragment length:	1597111868	# ignores clipping
SN	total last fragment length:	1949844222	# ignores clipping
SN	bases mapped:	3546956090	# ignores clipping
SN	bases mapped (cigar):	3185301262	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1177.7
SN	insert size standard deviation:	1909.7
SN	inward oriented pairs:	15796232
SN	outward oriented pairs:	676207
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	35807	0	0	0	629	9721	13227	11913	11253	11252	11533	12406	12531	13490	15310	16080	19249	20128	24368	23265	37230	43353	48823	55617	70211	79085	90775	111151	128498	161486	183529	227999	271274	306031	365296	592401	1494435	9421804	2521279	0
FFQ	2	11	0	0	0	301	5714	8058	7804	7910	8120	8618	9773	10234	11459	13708	14631	18175	19045	23057	23743	39071	45882	52677	60759	76619	85971	98430	118141	134586	166499	185999	231877	281921	328367	398006	654901	1704385	9354334	2263653	0
FFQ	3	9	0	0	0	589	7007	8963	8567	8643	8952	9533	10442	11129	12501	14935	16085	20027	20894	25091	26257	41889	48841	55646	63630	79350	88304	101115	119794	139615	171764	193289	240223	295963	344979	427242	696795	1717805	8611142	2825429	0
FFQ	4	13	0	0	0	542	7476	9412	9190	9014	9463	10094	11268	11737	12860	15553	16905	20995	21757	26332	27100	43077	50734	57464	65019	80854	89757	103462	122557	142869	176962	197857	246107	304928	354598	438766	714461	1735777	8495765	2831714	0
FFQ	5	4	0	0	0	593	7956	10234	9759	9961	10127	10832	12004	12653	13856	16756	18042	22452	23057	28237	28835	45678	53377	60451	68615	85060	94567	107634	127278	147886	181713	204740	252524	312914	364049	452181	733314	1761808	8435103	2748189	0
FFQ	6	6	0	0	0	827	9537	11625	11230	11297	11513	12152	13715	14152	15806	18455	20350	24330	24841	30533	31542	48364	56623	63631	72792	89900	98155	112953	131808	153011	187188	209781	259127	321062	373860	466388	752271	1797529	8362158	2653927	0
FFQ	7	2	0	0	0	604	7719	9696	9409	9535	9706	10534	11442	12299	13997	16850	17712	21861	22823	27736	28486	45464	52720	59719	68848	84017	93740	106093	125812	147783	179927	203268	250046	309366	359905	446623	722225	1751735	8543811	2690926	0
FFQ	8	4	0	0	0	570	8014	9835	9726	9693	9838	10533	12015	12377	13873	16531	18101	21837	22706	27966	28614	45561	53207	60457	68704	85228	94540	107946	127764	148365	181890	203781	252929	314596	366125	451521	730256	1763948	8463883	2719505	0
FFQ	9	9	0	0	0	630	8643	10747	10259	10369	10667	11386	12733	13305	14674	17467	18906	22952	23890	29016	30055	46834	54906	62119	71165	87041	96966	110219	129707	150526	184439	207373	255452	317050	369600	456829	736196	1773536	8432935	2683838	0
FFQ	10	7	0	0	0	820	10431	12959	12407	12605	12637	13423	14841	15194	16988	20158	21974	26133	26874	32317	33837	50959	59256	66874	75347	91896	101338	115916	135246	156822	191981	213435	262411	326406	378976	471408	759696	1809266	8285045	2636556	0
