# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01539.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c7d089c4	27df6e08	7d025f32
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	138805834
SN	filtered sequences:	0
SN	sequences:	138805834
SN	is sorted:	1
SN	1st fragments:	69402917
SN	last fragments:	69402917
SN	reads mapped:	138805834
SN	reads mapped and paired:	138805834	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	138805834	# proper-pair bit set
SN	reads paired:	138805834	# paired-end technology bit set
SN	reads duplicated:	86682108	# PCR or optical duplicate bit set
SN	reads MQ0:	936306	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13589766
SN	total length:	15003726496	# ignores clipping
SN	total first fragment length:	6741393927	# ignores clipping
SN	total last fragment length:	8262332569	# ignores clipping
SN	bases mapped:	15003726496	# ignores clipping
SN	bases mapped (cigar):	13442729345	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	9410939663
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1221.8
SN	insert size standard deviation:	1955.5
SN	inward oriented pairs:	67067392
SN	outward oriented pairs:	2335525
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38650	0	0	0	2573	37221	49136	45566	44119	43747	45379	48751	48771	53655	62152	65274	78704	81718	99296	94959	156806	180451	204106	235005	295171	329966	383740	464864	542970	676066	770123	959057	1138625	1288655	1538933	2495237	6357443	39694521	10751507	0
FFQ	2	72	0	0	0	2527	30284	39481	37171	38017	39037	41327	46306	48151	54067	63649	68957	83639	88802	106868	111039	175556	204543	233162	267200	331525	371296	425623	503145	582806	715975	798997	1000471	1232194	1458331	1775983	2908948	7488100	37188682	10840986	0
FFQ	3	41472	0	0	0	2344	30044	38368	36802	37028	37840	40557	45247	47384	53212	62805	67777	83402	87156	106676	109603	175105	204650	233244	268377	331028	369940	424268	504330	585322	718705	807619	1006472	1241062	1460734	1789891	2924479	7423967	36213847	11792160	0
FFQ	4	41	0	0	0	2499	32169	40315	38886	39297	40321	43095	47944	49998	56071	66383	71742	87167	91927	111598	114751	182080	212419	242083	276241	342389	380746	437100	516830	601927	739357	830407	1032891	1278658	1498651	1835375	3002624	7505494	35847493	11705948	0
FFQ	5	32	0	0	0	2549	33526	42863	40777	41127	42102	44927	49765	51763	57991	68785	75211	90721	94628	114930	118684	186621	218569	247267	282408	349578	388121	446451	526671	611184	750793	842195	1047706	1299121	1524234	1874397	3054719	7599731	35634626	11548144	0
FFQ	6	50	0	0	0	3445	39408	49394	47063	47001	48440	51153	56786	58158	65575	76881	82760	100711	103818	126200	130461	200390	232964	263472	299881	368721	407248	465028	545862	634589	773247	867539	1072385	1331348	1564342	1925668	3134486	7757081	35342360	11129002	0
FFQ	7	24	0	0	0	2820	32867	41498	39447	39521	40973	43874	49032	51346	57589	68167	74066	90826	94276	114199	117025	187763	218790	248040	283198	348958	387526	445651	526339	610831	748391	840887	1042669	1285486	1512202	1849143	3013773	7590020	36054581	11251119	0
FFQ	8	41	0	0	0	2648	34094	42561	40691	40710	42002	44542	50102	51991	58616	68666	74908	91831	95447	114803	119649	189049	221571	250939	285310	351673	392062	448493	529049	617150	754880	846505	1056792	1304939	1531333	1870827	3039376	7620167	35742904	11376596	0
FFQ	9	37	0	0	0	2944	36283	45024	42953	43258	44111	46578	52328	54679	60905	71288	78064	94089	98206	118691	122863	193534	226605	256396	291615	358476	397538	454665	535237	623553	761551	853500	1060572	1310932	1540595	1881764	3050741	7652648	35717724	11222970	0
FFQ	10	45	0	0	0	3750	42898	53473	51108	50958	51674	54911	60597	62640	70056	81474	88688	106122	109898	132647	136670	209143	242878	273248	310061	379490	418981	476935	556281	645555	787592	880002	1089455	1351830	1585059	1941120	3145292	7803193	35144489	11004704	0
FFQ	11	56	0	0	0	2848	37029	45761	43491	44031	44793	47938	53666	55270	61858	73585	79892	96526	101167	121602	127305	197958	230406	261878	296090	365309	404984	464133	545772	633151	775109	867175	1078636	1333443	1561730	1912137	3095748	7679894	35457412	11205134	0
