# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01534.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d6c00bae	adac8879	1ae5848c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	127180038
SN	filtered sequences:	0
SN	sequences:	127180038
SN	is sorted:	1
SN	1st fragments:	63590019
SN	last fragments:	63590019
SN	reads mapped:	127180038
SN	reads mapped and paired:	127180038	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	127180038	# proper-pair bit set
SN	reads paired:	127180038	# paired-end technology bit set
SN	reads duplicated:	69175908	# PCR or optical duplicate bit set
SN	reads MQ0:	924892	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13053458
SN	total length:	13735400719	# ignores clipping
SN	total first fragment length:	6176504050	# ignores clipping
SN	total last fragment length:	7558896669	# ignores clipping
SN	bases mapped:	13735400719	# ignores clipping
SN	bases mapped (cigar):	12321266097	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7509419999
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1234.5
SN	insert size standard deviation:	1947.4
SN	inward oriented pairs:	61358010
SN	outward oriented pairs:	2232009
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34563	0	0	0	2541	35227	45751	42023	40977	40491	42074	45341	45196	49515	57637	60158	72643	75273	91970	89079	146737	169798	192225	220926	278999	313368	362275	440090	509565	634309	708075	875160	1033832	1160005	1453204	2355538	5629329	37402099	8834026	0
FFQ	2	61	0	0	0	2264	29004	36952	35905	36050	37013	39295	44415	45771	51275	60794	66193	80498	84870	102870	106973	171200	200028	228135	260382	323879	362826	413316	486860	563637	686230	764614	952943	1173694	1368931	1736260	2823123	6657974	34292077	9263707	0
FFQ	3	37527	0	0	0	2527	31381	39136	37681	37832	39032	41061	46313	48609	54179	64413	70110	85311	89613	108718	112494	179599	210667	237770	272775	336229	374108	426080	502767	583215	712897	793766	980941	1207990	1397231	1784514	2878569	6566686	33310098	9888180	0
FFQ	4	19	0	0	0	2451	33096	41242	39341	39676	40866	43765	49039	50976	57358	67839	73381	89646	93593	113688	117580	186996	219055	246960	281335	348626	384134	439162	516491	598903	731263	818097	1005808	1241170	1431090	1826329	2931800	6606782	32858557	9963905	0
FFQ	5	36	0	0	0	2678	36127	45664	43659	43477	44743	48023	53641	55672	61928	73568	80008	97439	101340	122557	126119	199623	232446	261912	298368	367202	404514	460051	538271	624517	759492	847578	1037581	1283763	1476362	1889652	3019309	6697694	32504409	9650596	0
FFQ	6	57	0	0	0	3370	43214	53311	50926	50616	52060	55377	61408	63210	71150	83903	90727	108672	112636	135178	140164	214758	250939	281446	318061	388256	426182	481991	562824	649610	786478	872067	1065885	1321528	1520245	1944602	3098909	6825877	32147741	9256641	0
FFQ	7	29	0	0	0	2859	35299	44123	42407	42485	44076	47110	52641	55208	61336	73753	79337	96667	100842	121545	126074	199543	232190	263171	297640	365956	403702	458366	538430	625875	754414	844084	1031858	1272362	1463114	1872994	2985554	6669947	32805142	9479886	0
FFQ	8	29	0	0	0	2700	36675	45472	43819	43449	44903	47818	53447	56117	62562	73975	80740	97542	101739	122592	127925	201845	235411	266931	300886	369843	407606	463110	544779	630944	763090	850415	1043487	1291459	1483471	1889663	3010112	6709006	32550889	9535568	0
FFQ	9	43	0	0	0	2910	38944	47755	45930	46235	47312	50228	56554	57869	64963	77554	83984	102096	105291	127161	132145	206770	240458	272186	308563	377077	416117	471558	549848	640009	770111	860132	1050960	1299291	1497505	1903380	3025869	6737920	32439939	9435352	0
FFQ	10	34	0	0	0	3802	46227	57300	54728	54516	56070	59016	65356	68218	75755	88379	95374	114055	117841	141556	147331	223913	259410	290170	328195	400242	435682	492020	570567	660699	795264	887600	1081426	1339790	1536021	1953213	3105829	6850949	31844657	9288814	0
