# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01540.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	86e6d3dc	6017b1b7	da09a294
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	141639672
SN	filtered sequences:	0
SN	sequences:	141639672
SN	is sorted:	1
SN	1st fragments:	70819836
SN	last fragments:	70819836
SN	reads mapped:	141639672
SN	reads mapped and paired:	141639672	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	141639672	# proper-pair bit set
SN	reads paired:	141639672	# paired-end technology bit set
SN	reads duplicated:	86864958	# PCR or optical duplicate bit set
SN	reads MQ0:	866850	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12552598
SN	total length:	15300350837	# ignores clipping
SN	total first fragment length:	6873792605	# ignores clipping
SN	total last fragment length:	8426558232	# ignores clipping
SN	bases mapped:	15300350837	# ignores clipping
SN	bases mapped (cigar):	13712767554	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	9426475014
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1295.1
SN	insert size standard deviation:	1987.9
SN	inward oriented pairs:	68444308
SN	outward oriented pairs:	2375528
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38554	0	0	0	3055	41290	53747	49535	48217	48095	50021	53236	53864	59130	68753	71658	87043	89819	108736	106339	172538	199467	226578	261186	326709	365816	421672	506773	587698	721591	810400	999421	1191348	1356037	1675450	2716562	6594253	40995620	9659625	0
FFQ	2	75	0	0	0	2798	33616	42847	40655	41448	42512	45525	50360	52566	59319	69631	75815	92050	97075	116955	121299	193793	225371	257433	294335	363827	406999	463842	545070	628844	767585	847880	1058884	1301883	1538213	1915886	3125626	7703843	38225611	9970365	0
FFQ	3	42510	0	0	0	2799	32898	41323	39348	39802	41048	43597	49245	51055	57477	68100	74043	90404	95062	115062	119758	190253	223294	254634	289862	360387	401579	459795	541519	627167	764742	853231	1058375	1303592	1529951	1909569	3112373	7579444	37459441	10897097	0
FFQ	4	36	0	0	0	2704	34035	42381	40395	41032	42248	44864	50791	52504	59232	69940	75778	92507	96917	117196	122190	193514	227293	256826	295010	364864	405808	465928	549261	636037	779143	866169	1074596	1327346	1552928	1930656	3143424	7633410	37134057	10998816	0
FFQ	5	30	0	0	0	2798	35461	44571	42370	42623	44307	46722	52430	54803	60498	72134	78458	95375	100121	121149	125310	198272	231417	263038	301067	370969	412803	473716	555748	643795	786397	878579	1086475	1345756	1575924	1959921	3184657	7736567	36907804	10887771	0
FFQ	6	57	0	0	0	3516	40844	51683	48969	49123	50343	53135	59292	61326	68623	80770	86529	105518	109987	131763	137659	210676	247600	279946	318245	390977	432756	493400	576127	667313	810115	901645	1113792	1380607	1616184	2014176	3273654	7881660	36581702	10490124	0
FFQ	7	35	0	0	0	3002	34815	42904	41429	41592	42941	46157	51611	53958	60965	72093	77927	95119	99530	120776	125811	198859	232927	265346	302077	372739	413662	474190	558178	645020	786900	875407	1083588	1337084	1565814	1946829	3156771	7740496	37317831	10535453	0
FFQ	8	43	0	0	0	2845	35862	44275	42317	42404	44098	46336	52129	54597	61123	72529	79186	95907	100318	121305	127627	199546	233569	265216	303134	374504	416337	476093	559568	649637	794455	882844	1096484	1353372	1586114	1962367	3184020	7776262	37030665	10652748	0
FFQ	9	36	0	0	0	3118	38172	46604	44577	44783	45656	48912	54524	56955	63671	75248	81340	99105	103604	125023	130517	204974	238990	271401	308144	380006	422639	482859	566554	656218	800602	888475	1102460	1363492	1595611	1978105	3198210	7804500	36973955	10520796	0
FFQ	10	43	0	0	0	3888	44049	54639	51982	52151	53174	56169	62770	64593	72314	84762	91598	110511	114521	137844	143070	218500	254736	287792	325810	399204	440347	502814	585120	674982	823457	912740	1130153	1397911	1633838	2027362	3276718	7923576	36385830	10420868	0
FFQ	11	49	0	0	0	2937	39761	48251	46064	46167	47417	50240	56309	58646	65348	78333	84138	101970	106967	128286	135336	209867	244321	278592	316419	388674	431111	491662	577524	668573	815900	906554	1122353	1388074	1622237	2012850	3245126	7844184	36631597	10527999	0
FFQ	12	75	0	0	0	2965	38436	47548	45427	45479	47183	50457	56312	58670	65426	77803	84141	102313	106408	129158	134822	210217	244879	278329	315479	388548	430402	492357	577404	667295	812328	905773	1117770	1383737	1616916	2008373	3238568	7842444	36638602	10557792	0
FFQ	13	96	0	0	0	3653	42006	50821	48332	48211	49613	52251	58427	61180	67828	80374	85894	104727	108494	131689	136244	211884	247706	279620	317255	390859	431524	492457	577449	667780	813439	904671	1120709	1386373	1618320	2005160	3234595	7839099	36550335	10600761	0
FFQ	14	131	0	0	0	3400	40949	49847	47715	47888	49600	52202	58170	60869	67919	79925	86702	105185	109102	132294	137181	212294	248319	280830	319519	392363	433828	494715	580895	670675	816008	909354	1122768	1390134	1622879	2011669	3244083	7842286	36481729	10616409	0
FFQ	15	96	0	0	0	3272	41668	51681	49113	49244	50532	53508	59797	62153	69163	82174	88485	107134	111747	134440	139729	215603	251419	283967	321289	394508	436884	498219	582712	674932	821936	913776	1127459	1396455	1630631	2026708	3268501	7862900	36349199	10608802	0
FFQ	16	158	0	0	0	4433	55970	69498	66143	65668	67223	71281	79192	81113	90513	105743	113358	136522	141013	168999	173351	210585	246389	280155	317945	390685	433042	492612	577365	669303	814490	906796	1121154	1386991	1620463	2015590	3248689	7831744	36199892	10565768	0
FFQ	17	175	0	0	0	4593	57365	71350	67364	67242	68638	72384	80512	82616	91591	107406	115116	138550	141816	171265	174354	212903	248158	281593	319173	391560	433934	495001	580066	670458	817421	911672	1124239	1392413	1628348	2026149	3266133	7848405	36092425	10567448	0
FFQ	18	38522	0	0	0	4774	58930	73394	69810	69054	70148	73830	81604	83968	93195	108790	116329	139985	144055	172641	176715	214499	250962	283647	321336	394864	435229	497399	581340	673591	819860	911947	1125690	1397218	1630332	2028049	3272231	7852152	36001740	10552006	0
FFQ	19	207	0	0	0	4651	57179	71145	67555	67067	68750	72429	79760	82557	91988	107017	115341	139286	144289	172579	176546	213409	251145	282642	321335	395360	435200	498209	582771	671864	820221	914969	1128476	1398727	1633236	2035770	3276481	7854027	36037117	10550531	0
FFQ	20	38443	0	0	0	4767	58414	72566	68703	68653	69485	73494	81858	84262	93444	110384	116999	140471	145493	174368	177767	216643	252246	286694	323181	398913	438663	499219	585670	677825	823032	919632	1131359	1406108	1641612	2043895	3291651	7865924	35882726	10555272	0
FFQ	21	200	0	0	0	4935	59306	73627	69095	69264	70383	74087	82718	84514	94063	109795	117997	142033	146685	174689	178540	217468	254096	287731	324798	399409	441584	501822	585807	678259	825431	921227	1134334	1405004	1642678	2047454	3297614	7876506	35915451	10511232	0
FFQ	22	188	0	0	0	4635	59487	74062	69854	69701	71601	75213	82859	85527	95754	111697	118895	143288	148039	177201	180672	219402	255405	289859	327612	403180	443039	503380	590811	683194	830091	926230	1138785	1415558	1650270	2058012	3311988	7860627	35767984	10575736	0
FFQ	23	250	0	0	0	4742	59777	74533	70563	69957	71955	75269	83739	85812	96015	111775	119358	143684	147853	176848	181242	219784	257027	290109	327956	402908	442810	504824	591350	685206	829790	927975	1138501	1419396	1655472	2064582	3317452	7871597	35705142	10594583	0
