# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01549.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a8057f5a	bcaedd63	4e6e3be0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	134667500
SN	filtered sequences:	0
SN	sequences:	134667500
SN	is sorted:	1
SN	1st fragments:	67333750
SN	last fragments:	67333750
SN	reads mapped:	134667500
SN	reads mapped and paired:	134667500	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	134667500	# proper-pair bit set
SN	reads paired:	134667500	# paired-end technology bit set
SN	reads duplicated:	58996908	# PCR or optical duplicate bit set
SN	reads MQ0:	780752	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11677742
SN	total length:	14541022436	# ignores clipping
SN	total first fragment length:	6540274831	# ignores clipping
SN	total last fragment length:	8000747605	# ignores clipping
SN	bases mapped:	14541022436	# ignores clipping
SN	bases mapped (cigar):	13047574263	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6405928052
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1187.0
SN	insert size standard deviation:	1903.3
SN	inward oriented pairs:	64982590
SN	outward oriented pairs:	2351160
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	36577	0	0	0	2765	37396	48952	45501	44343	43676	45417	48929	49335	53920	62566	65523	79599	81324	99301	96026	156784	182308	205338	235511	295143	332115	384774	465867	541741	674815	758407	936948	1104741	1242609	1522844	2464178	5987331	39091287	9809859	0
FFQ	2	43	0	0	0	2428	29690	39022	36927	37022	38288	40658	45689	47385	53530	63203	68117	82901	87972	106122	108742	174514	203149	231631	265699	329861	369401	422664	499642	577357	705943	784943	978575	1201145	1407238	1742044	2845780	7024778	36528799	10152848	0
FFQ	3	40413	0	0	0	2426	30150	38119	36376	36635	37847	40190	45884	47073	52807	62587	67756	83097	87716	105856	109577	174972	204171	232379	266891	330736	368921	423151	500626	581173	713105	797852	988292	1214899	1410635	1759424	2865162	6943893	35586573	11046386	0
FFQ	4	49	0	0	0	2483	31559	39544	37907	38095	39398	41933	46938	49245	55168	65366	70358	85945	90761	109216	112384	179410	209678	238444	272370	337982	376601	430497	510941	592664	727002	815243	1007167	1241192	1438274	1789486	2906100	6993581	35235799	11114970	0
FFQ	5	23	0	0	0	2418	33091	42441	40173	40369	41606	44178	49810	51347	57472	68226	73220	89063	93629	113842	117720	184804	216616	245418	280274	346869	385127	440513	520875	604020	741473	830833	1025236	1265897	1466323	1828036	2961641	7094656	35018661	10917850	0
FFQ	6	50	0	0	0	3262	38817	48724	46126	46001	47477	50212	55772	58089	64374	76238	82247	99189	103775	124584	129010	198043	231233	261774	296237	365130	403038	458930	541096	624818	760591	853305	1048836	1297359	1505213	1883046	3044000	7248571	34723212	10515371	0
FFQ	7	31	0	0	0	2622	31836	40785	38706	39050	40248	42989	47976	50680	56483	67058	73143	88403	92942	112751	115763	185049	215206	244828	279237	344499	383237	439891	517943	602444	735754	825483	1019375	1251175	1448489	1802055	2924238	7069325	35416111	10687945	0
FFQ	8	36	0	0	0	2472	33397	41423	39708	39967	41465	43963	49164	51316	57584	68030	74449	89698	93790	114038	118269	187588	218469	247019	282071	349257	387506	442805	523300	608347	745330	834327	1032000	1270874	1474093	1829313	2954981	7133727	35071757	10782217	0
FFQ	9	44	0	0	0	2779	35543	44159	42296	42521	43484	46076	51145	53693	59574	70435	77056	92968	97288	117617	121412	191220	223980	252513	288037	353802	393212	450583	530505	613900	750552	839770	1036654	1278444	1484223	1840660	2970336	7159177	35045958	10632134	0
FFQ	10	46	0	0	0	3499	41440	52063	49489	49543	50998	54056	59578	61992	69040	80395	87065	104828	108545	129998	135057	205278	239613	271065	305940	373641	412397	470225	550175	637879	774327	866494	1065174	1315921	1526899	1896156	3053200	7297632	34473060	10461042	0
FFQ	11	46	0	0	0	2659	36343	45197	43148	43131	44456	47446	52803	55102	61521	72769	79041	96432	99246	120263	125504	195415	228315	258103	294814	361956	400600	458338	538842	626224	763029	854725	1055399	1299163	1508214	1874834	3013947	7197308	34786405	10593012	0
FFQ	12	62	0	0	0	2720	35881	44928	42998	42652	43999	46804	52180	54864	61376	72476	79294	95584	99845	120070	124469	195787	228250	259088	293471	361553	399395	456473	535859	624709	760993	850220	1049563	1297521	1503547	1868076	3002719	7192738	34769912	10663674	0
FFQ	13	89	0	0	0	3210	38989	47429	45464	45048	45915	49547	54505	56651	63183	74869	80278	97618	101135	122380	127058	196620	228622	258739	293882	360993	400685	456942	536502	623149	760792	850507	1052890	1295270	1503296	1860497	2999207	7186960	34693846	10720983	0
FFQ	14	120	0	0	0	3041	37286	46787	44511	44571	45859	48820	53762	56197	63019	74404	80688	97681	101552	122237	126743	197834	230439	259525	295047	363587	401967	458481	538352	625217	761923	853400	1054170	1298344	1506469	1867847	3006966	7196226	34628703	10741975	0
FFQ	15	110	0	0	0	2876	38547	47892	45524	45584	47327	49525	55505	57599	64521	75777	81874	99636	103162	125321	128554	199230	231112	262991	297754	365161	404325	461065	541748	628052	767842	858736	1058166	1305692	1513611	1877526	3023383	7221912	34514501	10731609	0
FFQ	16	139	0	0	0	3917	51072	64731	61389	61305	62762	65897	72768	75249	83770	98397	105150	126177	130507	156650	159715	194837	228784	258933	293815	361454	399497	456475	536253	622802	759958	853561	1053307	1301158	1503380	1870060	3012541	7184018	34382566	10680756	0
FFQ	17	128	0	0	0	4323	53178	66817	63215	62379	64317	67071	74492	76366	85146	100227	105841	129037	132095	158481	160781	197497	229242	260160	294750	363324	400724	458866	538608	624740	763847	856264	1053448	1302526	1511658	1881805	3028108	7206545	34270117	10687627	0
FFQ	18	36383	0	0	0	4024	54119	67940	64467	64263	65307	68696	75949	78128	86286	101295	107989	129789	133457	161059	162608	198716	231788	261104	297347	365372	402867	459312	539395	627573	763751	857390	1054934	1305738	1513219	1884044	3030501	7215058	34194807	10669075	0
FFQ	19	222	0	0	0	4116	52389	66186	62414	62599	63638	67498	75265	77273	85265	100214	106944	128949	133058	159390	162441	198872	232043	261539	296578	365064	401977	460621	542051	627574	766590	859716	1057410	1308106	1517630	1886763	3035928	7218582	34220155	10668690	0
FFQ	20	36351	0	0	0	4089	53732	67012	63531	63300	64349	68866	75989	77775	86504	101179	107723	129904	134507	161551	163781	200348	232833	263710	299439	368781	406433	462905	543511	630380	768491	864764	1061745	1315222	1521352	1900224	3053200	7228635	34076770	10674864	0
FFQ	21	185	0	0	0	4359	53742	67603	64259	64352	65246	68689	76218	79126	87262	102077	109382	131318	135204	162165	164417	200864	234758	265861	300022	369892	405938	464725	544841	629888	769035	864672	1063066	1314282	1524620	1902534	3059084	7243530	34105500	10635034	0
FFQ	22	170	0	0	0	4038	54206	67590	64564	64626	65733	69789	76925	79558	88440	102667	110342	133218	136959	164697	166020	202921	236339	267288	301180	372252	408264	466404	548252	636361	773670	871228	1068426	1322856	1533481	1911088	3068765	7229951	33961709	10703773	0
FFQ	23	203	0	0	0	4152	54581	68853	64820	65242	66226	69728	77028	79453	88506	103376	110478	133631	137400	164960	167140	203375	236641	266975	302750	372828	409263	467331	548714	636606	775373	873084	1070025	1326184	1534788	1915407	3077089	7237354	33907045	10717141	0
FFQ	24	262	0	0	0	4167	55235	69428	66004	65696	66980	70675	77890	80743	89040	104489	110994	134130	137918	165293	167141	204135	237831	269366	304729	374186	412105	469545	547492	636544	776419	873141	1070380	1328198	1538101	1922235	3084716	7252358	33844505	10721679	0
FFQ	25	256	0	0	0	4193	55801	70071	66110	66199	67924	70548	78669	80778	89895	105421	112260	134461	138123	166422	168030	205007	238934	269902	305238	375399	412325	470621	551974	639425	779646	876820	1074250	1332895	1545563	1925903	3088900	7251274	33776793	10737720	0
FFQ	26	249	0	0	0	4173	56428	71114	67845	67685	68597	72084	80031	82542	90888	106468	113966	136935	140510	168090	169922	207994	241675	272315	307704	378786	414272	473447	555077	644654	781797	880689	1078570	1339703	1550560	1938799	3108071	7255625	33655290	10751195	0
FFQ	27	280	0	0	0	4395	57325	72121	67668	67677	69070	72479	80475	82890	91755	107734	114331	138372	140543	169572	171404	208375	242561	273962	308176	379946	417260	474630	557144	646530	783780	883769	1081335	1341746	1557663	1943878	3116651	7284130	33623376	10700747	0
FFQ	28	211	0	0	0	4173	57311	72500	68521	68103	69455	73073	80976	83133	91958	108610	115715	138792	142397	170609	172929	211018	244760	275626	311780	380783	418651	479323	559033	648723	787062	889419	1085567	1346770	1561491	1950403	3125645	7274530	33555401	10709299	0
FFQ	29	240	0	0	0	4228	58107	72846	69389	69302	70086	73931	81706	84160	93063	108670	116470	140468	143740	172025	174470	211960	246682	277477	312787	384124	420890	479887	561942	652035	791464	892342	1089790	1352556	1569279	1964070	3141001	7291264	33465319	10695980	0
FFQ	30	189	0	0	0	4177	58882	74259	70277	70133	71549	74931	82644	85732	94619	110664	117175	142107	144688	174817	175727	214265	248763	280046	316611	388117	423306	483755	564414	657372	793492	895774	1092791	1362420	1578665	1977346	3160746	7307483	33337363	10698451	0
FFQ	31	212	0	0	0	4411	61173	76415	72216	71457	73339	76912	84731	88011	96076	111851	119802	144460	146710	176300	179055	216909	252126	284356	319109	391034	426891	488342	569030	662585	799771	903560	1099922	1368039	1586432	1987392	3171974	7299498	33228612	10695037	0
FFQ	32	231	0	0	0	4204	60944	75715	71845	71431	72508	76821	84570	87025	96420	113212	119856	144248	147972	177025	178632	216638	252652	283888	319801	391132	428136	487476	570067	661714	798909	904930	1099600	1368068	1587601	1989843	3179442	7321913	33202326	10686955	0
FFQ	33	148	0	0	0	4257	61734	77873	73409	73366	74587	78174	86297	88887	97899	114754	121931	147241	150208	179390	180547	219985	256504	286038	324163	396367	431343	492641	573931	667139	805639	913407	1106555	1379049	1597131	2003687	3197541	7329307	33043605	10699016	0
FFQ	34	206	0	0	0	4422	62141	78011	74364	73318	74108	78788	86510	89028	97748	114939	121419	146567	149736	179632	181177	220180	255246	286666	323734	396064	431859	491430	572839	666289	804005	911306	1106732	1380383	1596578	2001518	3192474	7319550	33061992	10702791	0
FFQ	35	202	0	0	0	4207	61391	78036	74250	73851	75095	78602	86227	89694	97908	115383	122366	148065	150603	178867	181824	220128	257310	286566	325519	397758	432307	492520	575781	666897	807293	916856	1111696	1381794	1603032	2011475	3203793	7325283	32982323	10718848	0
FFQ	36	36933	0	0	0	4305	64144	80163	76052	76518	77311	81136	88521	92056	100760	118382	124717	150741	153160	183916	185479	224834	260551	291733	329117	401639	437546	498561	580699	675729	813301	924416	1117791	1394247	1615819	2026182	3224614	7331102	32775900	10712310	0
FFQ	37	228	0	0	0	4537	63324	79912	75820	75279	76187	80395	88617	90927	100387	117017	124677	150176	153010	183819	184456	224831	259895	292025	329076	401652	436831	499445	580919	675781	813963	925006	1119961	1394254	1614881	2027862	3230830	7347535	32834145	10669259	0
FFQ	38	199	0	0	0	4310	64659	81201	77155	76890	77780	82192	89889	92934	102275	118725	126313	152242	156119	185437	186235	226313	262209	293885	331795	404861	440204	502583	583868	680958	818188	929669	1123758	1400151	1624780	2040255	3245734	7351655	32700505	10687270	0
FFQ	39	196	0	0	0	4410	66151	84067	79201	78908	79240	83531	91871	94859	104576	122188	128510	155758	158776	189453	190036	230480	266760	299592	336622	411899	446993	507923	589567	686594	826763	939358	1132972	1409752	1637929	2059066	3265813	7363132	32547092	10649376	0
FFQ	40	175	0	0	0	4475	66629	84505	80516	78832	79965	84706	92697	95170	104741	122350	129575	156494	160002	190156	190596	232081	268318	299686	336706	412705	446512	508453	591357	687223	826477	940531	1134982	1413790	1639545	2060024	3271533	7358610	32497878	10667280	0
FFQ	41	186	0	0	0	4501	68632	87538	82364	81402	82995	87626	95456	98188	107741	125705	133744	160619	163001	194384	194582	236145	272625	305585	342974	418434	453291	516524	599689	696976	833643	950010	1144361	1429835	1653285	2081490	3296837	7369518	32326862	10613975	0
FFQ	42	175	0	0	0	4411	68582	87378	82598	81465	82634	87096	95164	98088	107740	126407	133239	161079	162838	194791	194837	235529	273842	305391	344054	419233	453087	516618	598474	696359	835501	952147	1144849	1428376	1657309	2084322	3304982	7383522	32290240	10613306	0
FFQ	43	158	0	0	0	4532	69219	87471	82771	81843	83258	87207	95620	98554	108349	125900	133947	161868	163268	194962	196320	237760	274925	307114	344578	419459	456571	516856	602382	699966	839876	953824	1147510	1435118	1661142	2093191	3310871	7375826	32245158	10602665	0
FFQ	44	184	0	0	0	4543	70776	90048	85355	84334	86333	89293	98129	101085	110563	128992	136295	163337	166604	198258	199140	241145	278517	310791	348530	424185	458370	521909	605453	703000	843424	962820	1153431	1441287	1668773	2102817	3319935	7378180	32106167	10612584	0
FFQ	45	566	0	0	0	8718	86746	104620	98037	95736	94158	97709	105366	105848	116481	134978	139940	168379	169251	201835	201332	242280	281522	312864	350769	427754	459822	525355	606824	705269	844163	963028	1153414	1441747	1672191	2106030	3327882	7383826	32008647	10546130	0
FFQ	46	151	0	0	0	4507	70755	90772	86167	84531	85133	89743	98405	101918	111418	130260	137757	165808	167855	200955	201018	243345	280655	313599	352692	429747	463924	526026	610495	711174	849041	970762	1162588	1451759	1681029	2116063	3341602	7387622	31993289	10571022	0
FFQ	47	151	0	0	0	4470	71812	90403	86768	85563	86837	91010	99546	102110	112419	131483	138986	166651	169341	201179	201366	244924	282464	314631	353615	431032	465087	529078	614027	712513	852829	976110	1167442	1458433	1689902	2129267	3356325	7396890	31876151	10587140	0
FFQ	48	146	0	0	0	4565	73488	92984	88390	87531	88353	92883	102119	105078	114175	133960	141192	169730	172174	204125	205191	248226	287336	319589	357297	436194	470098	535055	619419	717823	858587	982143	1173181	1464243	1698316	2137567	3371088	7411264	31792322	10515893	0
FFQ	49	236	0	0	0	4630	75633	96558	92085	90366	91427	96051	104394	106956	116601	136743	144191	173105	174363	208834	208152	251888	290153	322654	361554	441261	474630	538061	622553	724653	864230	986387	1178397	1473769	1707203	2153414	3382908	7402855	31655489	10512587	0
FFQ	50	143	0	0	0	4690	75491	96261	90641	89847	90553	94762	103898	106859	117031	136490	143651	172802	174562	208477	208704	252380	289807	324872	362968	442074	475982	539522	625133	725584	867997	990611	1183363	1477422	1712195	2160997	3397402	7410919	31589433	10513420	0
FFQ	51	147	0	0	0	4674	77055	98350	93722	92147	93105	97956	106287	109770	118882	139475	147386	177160	178448	211613	211174	255996	294959	329446	366181	448291	479120	545418	630038	732947	872769	999036	1190552	1489988	1722782	2176416	3414003	7419816	31442813	10480290	0
FFQ	52	73961	0	0	0	4838	80229	103353	97654	95874	96818	101117	109746	113201	122415	142337	149560	180491	181559	215498	214377	258992	298279	331919	371429	450814	483112	548686	633429	737126	878695	1004149	1195878	1496844	1732719	2183014	3420961	7393153	31284268	10451160	0
FFQ	53	199	0	0	0	4752	78825	101213	95742	94555	95068	99592	108605	112246	121950	142240	150072	179647	181840	215195	214551	259993	298204	332999	371931	452500	485974	549890	635476	742128	880760	1011673	1199677	1500514	1740640	2195828	3437815	7415108	31245382	10473232	0
FFQ	54	473	0	0	0	5820	82597	104931	99393	97352	98545	102068	111288	114574	124168	145162	153191	183729	184150	218912	217584	263093	303273	335782	376069	457538	490220	555382	641777	744392	887867	1016620	1205746	1507014	1745987	2205203	3449655	7423489	31177966	10382795	0
FFQ	55	130	0	0	0	4751	80507	103634	97840	96410	97537	100601	111043	114444	124175	145381	152701	184517	185844	219818	219947	264908	304757	338308	379469	459636	491154	557449	644613	748305	889782	1022341	1212001	1515832	1756905	2216150	3459421	7406024	31078080	10417160	0
FFQ	56	179	0	0	0	4698	81093	104772	98795	97302	98601	102467	112452	115484	125972	146702	154189	184885	186239	221269	220362	266713	306288	339961	379670	462223	494162	559781	645966	751253	893980	1024789	1213652	1519414	1760931	2222667	3471336	7417396	30966388	10436734	0
FFQ	57	169	0	0	0	4993	82599	106780	100562	99217	99737	105309	113564	117381	127470	148303	156857	188319	189672	223065	222872	268979	310753	343539	384800	467296	498006	566262	651604	758719	899899	1033168	1222613	1528868	1774297	2237502	3489612	7427443	30840615	10385065	0
FFQ	58	245	0	0	0	5030	85088	109130	102902	101701	102369	107098	115613	119096	129531	151479	158689	190048	191426	227133	225546	271952	311616	347186	387332	469133	500109	567580	654850	761317	903278	1036767	1225546	1533031	1776230	2240557	3486932	7428130	30790457	10348216	0
FFQ	59	148	0	0	0	4894	85167	109615	103639	101704	102719	107189	116683	120589	131282	152109	160249	193021	193649	228587	226500	275206	316396	349250	389773	474618	505820	572644	660073	767535	907609	1043791	1235529	1542287	1788484	2256475	3507231	7428650	30685192	10302989	0
FFQ	60	167	0	0	0	5113	87001	112925	106401	104259	104866	110090	118746	123021	132821	155471	163054	195639	196142	232572	230032	279053	319070	353655	393958	479720	509412	577954	665315	771914	916283	1053125	1242708	1550993	1800318	2269027	3517654	7439125	30546221	10266689	0
FFQ	61	121	0	0	0	5144	88096	113927	107734	106402	106337	110578	121013	124325	134554	156835	164637	197684	198828	234473	233235	280897	323215	357275	397366	482568	515520	581649	669930	777423	920657	1060050	1247605	1560433	1805334	2281129	3533307	7424935	30440004	10248321	0
FFQ	62	134	0	0	0	5056	88690	114215	107160	106262	107319	111738	121587	125184	135768	157920	164939	198391	199850	236440	233267	283354	324832	358625	400436	485597	517620	584557	672845	780902	924908	1065138	1252461	1565883	1812770	2288329	3544425	7430242	30366500	10215707	0
FFQ	63	366	0	0	0	5502	91474	116986	110354	109471	109766	113957	124350	127855	138230	159702	167964	202611	202721	239526	237971	286386	328507	363587	404856	490446	521546	590369	678421	786683	931458	1071672	1261802	1576377	1825989	2303949	3565882	7433383	30222075	10162143	0
FFQ	64	130	0	0	0	5192	91892	119179	112104	110394	111261	115804	126086	129526	139875	162457	170353	204969	206284	242141	239583	289180	331728	367540	407987	494271	524962	593748	682120	791868	934143	1076926	1263468	1582907	1828756	2311064	3568520	7413728	30123907	10162920	0
FFQ	65	195	0	0	0	5277	92059	119283	112675	111382	111578	115935	126456	129569	140665	163568	170537	205057	205613	243280	240955	290165	333177	368498	409297	496008	525841	595370	683460	796762	937375	1080983	1267091	1583247	1832982	2313290	3572949	7420335	30088852	10116888	0
FFQ	66	246	0	0	0	5331	98363	127979	120803	118605	118570	121922	133554	136476	146971	170603	178630	213551	214347	251984	247663	298613	343349	377113	419268	505744	535585	606934	695986	807392	948881	1096981	1282030	1602931	1853529	2338423	3598644	7406905	29764572	10087418	0
FFQ	67	204	0	0	0	5465	96007	124644	117503	115202	116799	121490	131467	134999	145726	169230	176689	211413	212458	248785	246185	297729	340504	375471	417978	505876	533786	603836	695171	807560	947807	1097393	1283113	1599875	1852979	2336397	3591175	7402306	29804954	10076520	0
FFQ	68	250	0	0	0	5452	98965	127500	119170	117120	118076	122804	132859	135681	148106	170247	179328	213877	214118	252450	249295	300450	344002	378591	421175	507840	538197	609116	698754	811393	954097	1102455	1288589	1610073	1863319	2352130	3607420	7407434	29650404	10061601	0
FFQ	69	623	0	0	0	5952	100788	130620	123341	120387	121009	125531	136647	139491	150801	175146	183234	218087	219266	256698	252989	305024	348861	385314	427436	514884	544524	616063	704633	818946	961254	1110143	1296064	1618368	1872446	2359628	3615990	7408085	29556471	9954559	0
FFQ	70	550	0	0	0	5715	101793	131519	123644	121503	122490	126388	136601	140637	151423	175787	184673	220336	220744	259146	255110	306979	351121	387319	430716	519130	547636	617454	707288	822537	964649	1117227	1301833	1620021	1876651	2364647	3624060	7395832	29438965	9970764	0
FFQ	71	560	0	0	0	5546	102637	133211	125789	123426	123908	127818	139088	142752	154001	178515	186254	223250	221889	262425	256928	308949	354716	391380	433650	523760	552021	624339	713638	830596	971795	1124079	1308496	1632152	1889549	2378121	3637718	7392802	29297212	9929110	0
FFQ	72	100	0	0	0	5661	106054	138118	129072	126870	127286	132485	142755	146641	157564	182314	190840	227686	227260	267817	262360	316556	361722	396021	440563	531389	560832	630735	720995	839111	981327	1135433	1320084	1645633	1901223	2392667	3655550	7382139	29105330	9867425	0
FFQ	73	107	0	0	0	5707	106985	138218	130079	127546	127886	132802	144155	147972	158632	183988	191934	229687	229130	268439	263775	319304	363504	399403	443100	532936	562014	634644	724158	840962	982990	1140184	1323631	1647979	1905115	2403007	3660333	7367946	29037709	9825123	0
FFQ	74	129	0	0	0	5946	107361	140803	131983	128777	129308	134132	145225	148440	159166	185477	193276	230616	230852	270005	264644	319606	364871	401070	443738	535518	564417	634600	725619	842801	987276	1143224	1325527	1654461	1909185	2405276	3662893	7360321	28953175	9799576	0
FFQ	75	274	0	0	0	6120	111174	144898	136024	133538	133334	138449	149256	153168	164752	190545	198315	236502	236076	277477	270539	326326	372013	408750	452262	543690	570599	645417	734733	855327	997230	1155199	1338777	1665146	1923459	2421640	3679339	7351635	28716441	9732173	0
FFQ	76	257	0	0	0	5864	111424	145886	136743	133569	133897	139090	149969	153324	164389	191528	198624	236882	236265	278437	271432	327067	373498	408820	453144	544508	572890	647643	735585	857209	1000222	1158788	1340095	1667792	1928299	2424206	3680681	7334550	28628497	9727550	0
FFQ	77	244	0	0	0	5977	113528	148683	139644	136092	136866	141220	152861	156048	167287	194184	202117	240297	240935	281658	275452	332442	379013	413835	459979	552063	578940	652690	743292	863003	1004750	1165399	1348297	1676499	1934850	2437357	3687251	7328992	28487253	9645221	0
FFQ	78	37696	0	0	0	6247	120809	158264	148419	144197	144325	148208	160185	162527	174472	201344	208141	248204	247076	289837	281025	340170	387655	421552	466018	558711	586896	660126	749278	871389	1013001	1175693	1354527	1682731	1945735	2442096	3692704	7305928	28239785	9574112	0
FFQ	79	279	0	0	0	6313	118987	156679	146566	143583	142932	146758	158925	162831	174264	200516	209019	248180	247984	290469	282516	340553	388199	424292	470139	563127	588087	662502	753628	876292	1018157	1180756	1359014	1690648	1954589	2451181	3695584	7298556	28187226	9533996	0
FFQ	80	115	0	0	0	6076	119968	156419	146935	143916	143559	148627	160628	165127	175638	202343	210595	251323	251808	293430	285068	344110	391958	428376	473438	567243	594816	668571	761085	881168	1026618	1188064	1369190	1700799	1964782	2466987	3712740	7292003	27998684	9503214	0
FFQ	81	104	0	0	0	6154	122865	160809	151998	148209	147381	152358	164695	168353	178189	207105	215289	256297	254846	298397	288883	349912	398700	432680	479031	572692	600927	674332	766148	889422	1033036	1196936	1374827	1709119	1971480	2475119	3715676	7270075	27837463	9440702	0
FFQ	82	114	0	0	0	6167	125488	164314	154331	150286	149816	154308	166865	169819	182078	209971	218277	259235	259426	301820	292056	353358	401326	435354	481874	579184	602884	677797	769538	896848	1036753	1204989	1383364	1714314	1972665	2478368	3715793	7245103	27721098	9380144	0
FFQ	83	75304	0	0	0	7998	130793	171396	159606	155545	154813	159034	171671	174939	186852	213903	221747	264429	262826	305765	297129	357277	406069	442530	486124	583101	608651	685289	775226	900679	1041942	1208722	1382664	1717581	1979072	2482258	3712963	7219884	27551097	9250452	0
FFQ	84	162	0	0	0	6743	131301	173211	162762	157536	157101	162192	174751	177241	189904	219613	226390	268839	268268	311942	302563	364118	413316	450041	495680	593353	616810	694510	783511	911338	1054187	1221518	1397347	1732118	1991974	2500668	3737331	7197770	27332494	9202974	0
FFQ	85	156	0	0	0	6635	131855	173186	162335	158312	157847	162637	174261	177577	189131	218552	226539	269204	267620	311812	300144	363808	411775	448008	493778	591617	616669	692574	783273	911390	1050257	1222797	1396497	1729816	1989783	2494451	3727947	7173528	27267236	9192527	0
