# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01533.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3a577af2	3948039c	c2c4231c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	141407946
SN	filtered sequences:	0
SN	sequences:	141407946
SN	is sorted:	1
SN	1st fragments:	70703973
SN	last fragments:	70703973
SN	reads mapped:	141407946
SN	reads mapped and paired:	141407946	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	141407946	# proper-pair bit set
SN	reads paired:	141407946	# paired-end technology bit set
SN	reads duplicated:	79408912	# PCR or optical duplicate bit set
SN	reads MQ0:	1123902	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	15110836
SN	total length:	15291800736	# ignores clipping
SN	total first fragment length:	6873696874	# ignores clipping
SN	total last fragment length:	8418103862	# ignores clipping
SN	bases mapped:	15291800736	# ignores clipping
SN	bases mapped (cigar):	13712769681	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	8627681684
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1228.4
SN	insert size standard deviation:	1947.7
SN	inward oriented pairs:	68378708
SN	outward oriented pairs:	2325265
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38756	0	0	0	2783	38691	51200	46597	45766	45352	46970	50397	50791	55605	64085	66740	81378	83936	102650	99565	162963	188962	213590	245294	307300	344790	399774	484101	562293	701933	793695	986771	1170573	1327079	1602585	2605050	6514742	40659706	10461510	0
FFQ	2	67	0	0	0	2577	31815	41184	38999	39375	40274	43162	48252	50105	55949	66680	72599	87335	92064	111904	115229	183901	213877	243915	279856	346031	389301	442822	524835	606000	742227	826118	1033858	1273283	1501085	1845680	3022052	7621367	38033140	10637055	0
FFQ	3	42504	0	0	0	2701	32164	40303	38669	38836	39804	42796	47270	49942	55787	66202	71576	87790	92220	111706	114900	184457	215854	244971	281471	346904	388161	444560	525568	611090	748644	836299	1045920	1286157	1509398	1865962	3048559	7536949	36977777	11630102	0
FFQ	4	46	0	0	0	2745	34121	42611	40594	41135	42557	45235	50044	52380	58488	69445	75218	91455	96077	115924	120125	189684	222954	253393	290513	357369	396682	456008	537937	623638	767711	857039	1066359	1321398	1542909	1906744	3105630	7609006	36537417	11683382	0
FFQ	5	40	0	0	0	2941	36757	46415	44202	44429	45623	48100	54713	56566	62663	74711	80277	97504	101223	123186	127669	200122	232676	264236	302272	371862	412685	470809	556092	643293	788191	882564	1093281	1354862	1581556	1965091	3184457	7694616	36307764	11350525	0
FFQ	6	50	0	0	0	3945	43230	53509	50810	51067	51877	55379	60802	63288	70685	82794	89311	107868	111623	134301	139709	213988	248590	281547	319227	392581	430338	490454	574697	665780	811114	907100	1119898	1386872	1622977	2019161	3266823	7844294	35972390	10965894	0
FFQ	7	30	0	0	0	2996	35114	43564	42012	42411	43610	46732	51967	54176	61105	72478	78474	95874	100421	121032	124960	198851	231888	262530	298032	369369	410309	468096	550810	639601	780025	875211	1083687	1337199	1562003	1933422	3140714	7676805	36715535	11152930	0
FFQ	8	44	0	0	0	2796	36535	45242	43011	43755	44540	47468	53180	54937	61774	73374	79850	96180	100383	122173	126809	200477	233761	264808	301444	372910	413714	472289	556832	647908	790979	881780	1097071	1355325	1583232	1957737	3161899	7714976	36405617	11259163	0
FFQ	9	54	0	0	0	3196	38981	48051	45214	45387	47027	49582	55739	57668	64233	76183	82493	99547	104104	125989	130285	205329	239167	271583	306700	378509	419491	479601	561523	653912	796281	889953	1106098	1367185	1595562	1971037	3180620	7749378	36347632	11110679	0
FFQ	10	40	0	0	0	4155	45883	57131	54314	53956	55170	58055	64075	66622	74439	86630	93731	113157	116947	139765	145454	220353	256918	288340	327812	400318	440351	501340	583745	676901	821568	916730	1133527	1403102	1635867	2026493	3274383	7895031	35730272	10941398	0
FFQ	11	49	0	0	0	3109	40425	49677	46896	47235	48749	51445	57425	59830	66888	79003	85598	103482	107346	130121	136142	210593	247036	279110	315187	387988	429243	488766	576433	665137	813270	908592	1124642	1392152	1623050	2005935	3230953	7787852	36018767	11085847	0
FFQ	12	79	0	0	0	3096	39490	48778	47021	47159	47681	50837	56603	59478	66822	78773	84777	103104	107329	130744	134879	210016	245372	277783	315935	386887	427926	487559	571701	664525	810295	904062	1120642	1388993	1616921	1996728	3221622	7787244	36028287	11134825	0
FFQ	13	113	0	0	0	3601	42585	52311	49954	49827	50576	54037	59396	61650	69081	80798	87793	106007	110010	131751	137758	213093	247355	280233	317967	389249	429524	488834	572348	665190	811218	906361	1121178	1387851	1614430	1999880	3215517	7789125	35938012	11169360	0
FFQ	14	126	0	0	0	3650	42060	51749	49457	49832	50191	53875	59810	62212	69170	81786	88207	106585	111016	133752	138700	212792	248849	281236	319867	391009	432373	490933	577169	669284	814952	910589	1125084	1390605	1622202	2004244	3230568	7793585	35865540	11170914	0
FFQ	15	118	0	0	0	3500	42922	53329	50867	50518	51319	54835	61034	63745	70708	83347	89768	109169	112866	135599	141127	216451	251337	284796	321101	394620	434300	494248	579026	672540	818961	915051	1131814	1399748	1631868	2018697	3250377	7807215	35745085	11161967	0
FFQ	16	154	0	0	0	4717	57586	71099	67712	67619	68803	72104	80528	82593	91987	107532	114525	137965	142521	170730	174665	211806	246471	279188	317509	388719	428834	489353	573427	665984	813215	907695	1123345	1393705	1622292	2008300	3231960	7771474	35596367	11121489	0
FFQ	17	163	0	0	0	4846	59092	73127	69042	69034	70031	74112	81276	83844	92643	108517	116905	139251	144164	172937	175886	213861	249598	281508	318245	389875	432446	491325	575957	669330	813830	911730	1126474	1395832	1629785	2019135	3246324	7784484	35499243	11120121	0
FFQ	18	37870	0	0	0	4865	60416	75094	71370	70530	72136	75663	83347	85840	94616	109996	117632	140871	146057	175174	177458	215791	250353	282872	319765	392370	432773	493362	577099	671669	813764	914434	1127989	1397178	1630098	2021817	3253804	7792465	35414430	11103005	0
FFQ	19	222	0	0	0	4911	59000	72817	69706	68772	70062	73911	81448	84033	93262	109474	117268	140502	143995	173171	177038	214770	249584	283177	319982	392893	433212	493355	578388	669667	816331	915542	1132279	1402624	1633442	2021725	3255605	7791172	35442754	11117879	0
FFQ	20	37819	0	0	0	4760	60176	74623	69939	69869	71052	75057	83240	85290	94243	110959	118452	142520	146408	175284	178828	216749	253572	285966	322702	395166	438108	497109	580516	674921	821174	920292	1133058	1409244	1642304	2036747	3275587	7799625	35298030	11104584	0
FFQ	21	210	0	0	0	5100	60825	74886	70737	70553	72065	75569	83581	85827	95474	111977	118354	143266	146553	176188	179990	218814	254171	286717	325109	398154	436666	499351	581232	676110	819877	920690	1134602	1408466	1642581	2039792	3278903	7827004	35322645	11061934	0
FFQ	22	220	0	0	0	4800	60960	75597	71709	71369	72658	76700	84305	87303	96986	112967	121115	144932	149073	178023	182181	220026	256772	289692	325656	399424	439312	501381	586483	679686	825552	926853	1139967	1417596	1652140	2051231	3290448	7806091	35177501	11127264	0
FFQ	23	246	0	0	0	4977	61985	75973	72698	71660	73600	77530	85366	87702	97284	113617	121455	145758	149471	179676	182782	221073	256961	289822	327729	401619	440613	502741	588258	682254	827339	930902	1142120	1421725	1655252	2059480	3303619	7819371	35102044	11129271	0
FFQ	24	265	0	0	0	4898	62289	77231	73140	72620	74463	78006	85940	88663	97559	113902	122483	146320	150835	179899	182918	222430	258534	292429	329285	403315	443146	504547	589213	684504	830879	931884	1144637	1425643	1657904	2062998	3312472	7827659	35045676	11125387	0
FFQ	25	257	0	0	0	5079	62500	77612	74106	73166	74257	78206	86976	89286	98523	115135	122588	147747	151317	181890	184730	223512	260128	293473	330012	405478	443470	507340	590540	686635	830055	935096	1149801	1431774	1663778	2069971	3318895	7825283	34982710	11132647	0
