GCC	70	26.06	24.21	23.66	26.07	0.00	0.00
GCC	71	25.93	24.27	23.82	25.98	0.00	0.00
GCC	72	26.08	24.15	23.64	26.13	0.00	0.00
GCC	73	25.91	24.28	23.72	26.09	0.00	0.00
GCC	74	25.91	24.25	23.81	26.04	0.00	0.00
GCC	75	26.13	24.03	23.64	26.19	0.00	0.00
GCC	76	26.08	24.10	23.69	26.12	0.00	0.00
GCC	77	25.98	24.15	23.78	26.09	0.00	0.00
GCC	78	26.22	23.90	23.59	26.29	0.03	0.00
GCC	79	26.07	24.13	23.73	26.07	0.00	0.00
GCC	80	25.98	24.17	23.82	26.03	0.03	0.00
GCC	81	26.04	24.09	23.70	26.17	0.00	0.00
GCC	82	25.93	24.24	23.80	26.04	0.00	0.00
GCC	83	25.80	24.32	23.93	25.96	0.06	0.00
GCC	84	26.04	24.09	23.75	26.12	0.03	0.00
GCC	85	25.92	24.21	23.89	25.98	0.00	0.00
GCC	86	25.96	24.20	23.94	25.90	0.00	0.00
GCC	87	26.15	24.06	23.70	26.09	0.00	0.00
GCC	88	26.07	24.12	23.77	26.04	0.06	0.00
GCC	89	26.03	24.24	23.81	25.92	0.00	0.00
GCC	90	26.17	24.06	23.68	26.09	0.01	0.00
GCC	91	25.98	24.20	23.81	26.00	0.00	0.00
GCC	92	25.92	24.25	23.94	25.90	0.00	0.00
GCC	93	26.05	24.15	23.79	26.01	0.00	0.00
GCC	94	25.92	24.26	23.87	25.96	0.00	0.00
GCC	95	25.88	24.30	23.96	25.86	0.00	0.00
GCC	96	26.10	24.10	23.73	26.07	0.00	0.00
GCC	97	25.99	24.26	23.75	26.00	0.06	0.00
GCC	98	25.97	24.26	23.81	25.96	0.03	0.00
GCC	99	0.05	53.76	46.14	0.06	0.00	0.00
GCC	100	0.10	46.07	53.74	0.09	0.00	0.00
GCC	101	46.03	0.12	0.11	53.73	0.00	0.00
GCC	102	46.02	0.14	0.13	53.71	0.00	0.00
GCC	103	53.70	0.13	0.15	46.03	0.00	0.00
GCC	104	0.09	53.73	46.09	0.09	0.00	0.00
GCC	105	45.83	0.34	0.36	53.47	0.00	0.00
GCC	106	0.10	46.15	53.66	0.09	0.00	0.00
GCC	107	23.40	27.15	26.48	22.98	0.00	0.00
GCC	108	22.86	28.08	26.66	22.40	0.25	0.00
GCC	109	23.89	27.06	25.72	23.33	0.13	0.00
GCC	110	23.94	26.86	25.84	23.36	0.00	0.00
GCC	111	22.94	27.84	26.73	22.49	0.13	0.00
GCC	112	23.78	27.12	25.97	23.13	0.00	0.00
GCC	113	23.41	27.28	26.38	22.92	0.00	0.00
GCC	114	23.87	26.68	26.23	23.22	0.00	0.00
GCC	115	0.12	53.55	46.20	0.13	0.00	0.00
GCC	116	53.16	0.48	0.55	45.82	0.00	0.00
GCC	117	46.11	0.08	0.09	53.72	0.13	0.00
GCC	118	0.15	46.08	53.61	0.17	0.00	0.00
GCC	119	53.33	0.33	0.45	45.89	0.00	0.00
GCC	120	0.30	46.00	53.44	0.27	0.00	0.00
GCC	121	0.10	46.09	53.72	0.09	0.00	0.00
GCC	122	53.51	0.22	0.27	45.99	0.13	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	18.49	31.92	31.74	17.85
GCT	2	15.50	29.01	28.20	27.30
GCT	3	18.31	30.99	24.26	26.45
GCT	4	20.89	30.29	24.68	24.13
GCT	5	24.26	24.15	26.51	25.08
GCT	6	26.83	22.22	28.24	22.72
GCT	7	23.29	19.57	21.59	35.54
GCT	8	24.13	22.87	22.78	30.23
GCT	9	22.89	23.25	23.03	30.82
GCT	10	30.67	19.29	22.19	27.85
GCT	11	26.36	23.58	25.04	25.02
GCT	12	24.64	23.98	24.12	27.26
GCT	13	25.47	23.03	23.67	27.83
GCT	14	25.61	23.11	23.71	27.58
GCT	15	25.93	23.19	23.62	27.26
GCT	16	25.78	23.36	23.90	26.95
GCT	17	25.82	23.60	24.00	26.58
GCT	18	26.35	23.32	23.61	26.73
GCT	19	25.98	23.52	23.87	26.63
GCT	20	26.01	23.57	23.97	26.45
GCT	21	26.18	23.52	23.66	26.63
GCT	22	25.89	23.68	23.78	26.65
GCT	23	25.77	23.65	23.99	26.59
GCT	24	26.04	23.64	23.70	26.61
GCT	25	25.78	23.79	23.82	26.60
GCT	26	25.80	23.81	24.01	26.37
GCT	27	26.18	23.73	23.65	26.44
GCT	28	25.93	23.75	23.82	26.50
GCT	29	25.96	23.69	24.06	26.30
GCT	30	26.24	23.56	23.83	26.37
GCT	31	26.04	23.69	23.84	26.43
GCT	32	26.06	23.65	23.98	26.31
GCT	33	26.30	23.65	23.63	26.43
GCT	34	26.01	23.76	23.77	26.47
GCT	35	26.00	23.76	23.95	26.29
GCT	36	26.20	23.77	23.69	26.34
GCT	37	25.87	23.89	23.87	26.36
GCT	38	25.93	23.81	24.12	26.14
GCT	39	26.18	23.82	23.82	26.17
GCT	40	26.03	23.86	23.89	26.22
GCT	41	26.04	23.80	24.15	26.00
GCT	42	26.26	23.66	23.86	26.22
GCT	43	26.06	23.81	23.88	26.26
GCT	44	25.98	23.76	24.04	26.22
GCT	45	26.18	23.75	23.67	26.40
GCT	46	25.93	23.88	23.83	26.36
GCT	47	25.95	23.86	24.02	26.18
GCT	48	26.23	23.80	23.76	26.20
GCT	49	26.00	23.82	23.93	26.25
GCT	50	26.04	23.84	24.12	26.00
GCT	51	26.27	23.79	23.76	26.18
GCT	52	26.13	23.74	23.93	26.19
GCT	53	26.12	23.70	24.16	26.03
GCT	54	26.39	23.66	23.76	26.20
GCT	55	26.14	23.81	23.84	26.21
GCT	56	26.16	23.77	23.97	26.09
GCT	57	26.27	23.84	23.72	26.16
GCT	58	25.98	23.94	23.95	26.13
GCT	59	25.97	23.92	24.18	25.92
GCT	60	26.18	23.85	23.89	26.08
GCT	61	26.05	23.89	24.01	26.04
GCT	62	26.13	23.89	24.15	25.83
GCT	63	26.29	23.79	23.86	26.05
GCT	64	26.08	23.88	23.88	26.16
GCT	65	26.06	23.78	24.10	26.06
GCT	66	26.25	23.76	23.74	26.26
GCT	67	26.01	23.85	23.88	26.26
GCT	68	26.11	23.83	24.07	26.00
GCT	69	26.26	23.80	23.81	26.13
GCT	70	26.00	23.85	24.03	26.12
GCT	71	26.04	23.88	24.21	25.87
GCT	72	26.28	23.86	23.93	25.93
GCT	73	26.06	23.98	24.03	25.94
GCT	74	26.11	23.89	24.17	25.83
GCT	75	26.23	23.88	23.79	26.10
GCT	76	26.11	23.91	23.88	26.10
GCT	77	26.08	23.89	24.04	25.99
GCT	78	26.31	23.73	23.75	26.20
GCT	79	26.05	23.87	23.99	26.08
GCT	80	26.15	23.86	24.13	25.86
GCT	81	26.27	23.92	23.88	25.94
GCT	82	26.05	23.99	24.05	25.91
GCT	83	26.07	24.02	24.23	25.68
GCT	84	26.26	23.96	23.88	25.90
GCT	85	25.98	24.10	24.00	25.92
GCT	86	25.99	24.00	24.15	25.87
GCT	87	26.21	23.89	23.87	26.03
GCT	88	26.07	23.88	24.01	26.03
GCT	89	26.09	23.91	24.14	25.86
GCT	90	26.34	23.89	23.85	25.92
GCT	91	26.00	23.96	24.05	25.98
GCT	92	26.09	23.98	24.21	25.73
GCT	93	26.22	24.03	23.91	25.84
GCT	94	25.97	24.11	24.01	25.90
GCT	95	26.04	24.09	24.17	25.70
GCT	96	26.27	23.96	23.87	25.90
GCT	97	26.08	24.02	23.99	25.92
GCT	98	26.15	23.93	24.14	25.78
GCT	99	0.09	0.30	99.60	0.01
GCT	100	0.07	99.59	0.22	0.12
GCT	101	99.70	0.03	0.20	0.07
GCT	102	99.70	0.06	0.21	0.03
GCT	103	0.21	0.23	0.04	99.52
GCT	104	0.13	0.21	99.61	0.04
GCT	105	99.26	0.34	0.36	0.04
GCT	106	0.07	99.31	0.49	0.12
GCT	107	19.80	22.19	31.44	26.57
GCT	108	18.95	17.47	37.26	26.31
GCT	109	19.69	17.24	35.55	27.52
GCT	110	19.68	18.27	34.42	27.62
GCT	111	19.09	19.17	35.40	26.34
GCT	112	19.13	18.07	35.02	27.78
GCT	113	19.64	20.19	33.47	26.70
GCT	114	19.04	20.84	32.07	28.05
GCT	115	0.18	0.64	99.11	0.08
GCT	116	0.31	0.69	0.34	98.67
GCT	117	99.78	0.06	0.10	0.05
GCT	118	0.17	99.40	0.29	0.14
GCT	119	0.17	0.68	0.10	99.05
GCT	120	0.21	99.11	0.32	0.35
GCT	121	0.05	99.69	0.12	0.14
GCT	122	0.12	0.37	0.13	99.38
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	19.06	31.40	31.00	18.54	0.06	0.00
FBC	2	23.90	25.76	25.84	24.50	0.00	0.00
FBC	3	26.61	23.48	22.87	27.05	0.06	0.00
FBC	4	27.57	22.81	22.34	27.28	0.00	0.00
FBC	5	27.40	22.78	23.00	26.82	0.00	0.00
FBC	6	29.59	21.09	21.02	28.31	0.00	0.00
FBC	7	27.69	21.95	21.39	28.97	0.00	0.00
FBC	8	25.52	24.70	24.03	25.75	0.00	0.00
FBC	9	25.27	24.80	24.14	25.78	0.00	0.00
FBC	10	29.26	21.19	21.02	28.53	0.00	0.00
FBC	11	24.21	26.05	25.73	24.01	0.00	0.00
FBC	12	24.95	25.24	24.75	25.06	0.00	0.00
FBC	13	26.01	24.16	23.75	26.08	0.00	0.00
FBC	14	26.16	24.00	23.68	26.16	0.00	0.00
FBC	15	26.46	23.76	23.32	26.46	0.00	0.00
FBC	16	26.05	24.20	23.65	26.10	0.00	0.00
FBC	17	25.76	24.42	23.97	25.85	0.00	0.00
FBC	18	26.64	23.59	23.25	26.52	0.06	0.00
FBC	19	26.13	24.16	23.69	26.03	0.00	0.00
FBC	20	25.92	24.27	23.91	25.90	0.06	0.00
FBC	21	26.41	23.78	23.38	26.43	0.00	0.00
FBC	22	26.14	24.03	23.57	26.26	0.00	0.00
FBC	23	25.90	24.26	23.82	26.03	0.00	0.00
FBC	24	26.33	23.83	23.38	26.46	0.00	0.00
FBC	25	25.95	24.21	23.74	26.10	0.00	0.00
FBC	26	25.74	24.37	23.94	25.95	0.00	0.00
FBC	27	26.32	23.89	23.46	26.33	0.00	0.00
FBC	28	25.99	24.19	23.75	26.06	0.00	0.00
FBC	29	25.78	24.36	24.03	25.83	0.00	0.00
FBC	30	26.36	23.81	23.49	26.34	0.00	0.00
FBC	31	26.04	24.21	23.67	26.09	0.00	0.00
FBC	32	25.92	24.22	23.82	26.04	0.00	0.00
FBC	33	26.49	23.77	23.31	26.43	0.00	0.00
FBC	34	26.12	24.11	23.59	26.18	0.00	0.00
FBC	35	25.96	24.20	23.93	25.91	0.00	0.00
FBC	36	26.42	23.84	23.45	26.29	0.06	0.00
FBC	37	25.95	24.24	23.77	26.04	0.00	0.00
FBC	38	25.81	24.29	24.06	25.85	0.00	0.00
FBC	39	26.21	23.92	23.55	26.31	0.00	0.00
FBC	40	25.99	24.19	23.75	26.07	0.00	0.00
FBC	41	25.85	24.33	24.01	25.81	0.00	0.00
FBC	42	26.29	23.80	23.43	26.47	0.00	0.00
FBC	43	26.12	24.18	23.59	26.11	0.00	0.00
FBC	44	25.98	24.16	23.84	26.02	0.00	0.00
FBC	45	26.42	23.74	23.40	26.44	0.00	0.00
FBC	46	26.05	24.18	23.66	26.11	0.00	0.00
FBC	47	25.82	24.31	23.95	25.93	0.00	0.00
FBC	48	26.29	23.88	23.50	26.33	0.00	0.00
FBC	49	25.94	24.27	23.74	26.05	0.00	0.00
FBC	50	25.73	24.40	24.00	25.87	0.00	0.00
FBC	51	26.26	23.93	23.51	26.31	0.00	0.00
FBC	52	26.02	24.16	23.73	26.10	0.18	0.00
FBC	53	25.89	24.31	23.95	25.85	0.00	0.00
FBC	54	26.43	23.83	23.32	26.42	0.00	0.00
FBC	55	26.08	24.21	23.59	26.12	0.00	0.00
FBC	56	25.94	24.23	23.79	26.04	0.00	0.00
FBC	57	26.35	23.87	23.41	26.37	0.00	0.00
FBC	58	26.03	24.22	23.79	25.97	0.00	0.00
FBC	59	25.83	24.42	24.01	25.75	0.00	0.00
FBC	60	26.28	23.98	23.47	26.27	0.00	0.00
FBC	61	25.96	24.26	23.74	26.04	0.00	0.00
FBC	62	25.92	24.32	23.98	25.78	0.00	0.00
FBC	63	26.31	23.91	23.52	26.27	0.00	0.00
FBC	64	26.06	24.18	23.70	26.07	0.00	0.00
FBC	65	25.88	24.24	23.92	25.96	0.00	0.00
FBC	66	26.39	23.77	23.47	26.36	0.00	0.00
FBC	67	26.05	24.15	23.64	26.15	0.00	0.00
FBC	68	25.91	24.31	23.96	25.82	0.00	0.00
FBC	69	26.30	24.00	23.46	26.24	0.00	0.00
FBC	70	25.96	24.29	23.78	25.97	0.00	0.00
FBC	71	25.78	24.38	24.05	25.78	0.00	0.00
FBC	72	26.25	24.02	23.55	26.18	0.00	0.00
FBC	73	25.89	24.35	23.76	25.99	0.00	0.00
FBC	74	25.85	24.33	23.92	25.89	0.00	0.00
FBC	75	26.31	23.90	23.48	26.32	0.00	0.00
FBC	76	26.15	24.12	23.67	26.06	0.00	0.00
FBC	77	25.86	24.33	23.91	25.90	0.00	0.00
FBC	78	26.34	23.81	23.45	26.40	0.07	0.00
FBC	79	25.99	24.26	23.80	25.95	0.00	0.00
FBC	80	25.85	24.31	24.00	25.84	0.00	0.00
FBC	81	26.14	24.01	23.61	26.23	0.00	0.00
FBC	82	25.88	24.29	23.86	25.98	0.00	0.00
FBC	83	25.70	24.43	24.09	25.78	0.11	0.00
FBC	84	26.22	23.98	23.58	26.22	0.00	0.00
FBC	85	25.94	24.25	23.87	25.94	0.00	0.00
FBC	86	25.84	24.32	24.07	25.76	0.00	0.00
FBC	87	26.27	23.94	23.57	26.22	0.00	0.00
FBC	88	25.99	24.19	23.80	26.02	0.12	0.00
FBC	89	25.82	24.44	23.94	25.80	0.00	0.00
FBC	90	26.31	23.98	23.52	26.19	0.00	0.00
FBC	91	25.92	24.31	23.89	25.88	0.00	0.00
FBC	92	25.82	24.41	24.11	25.66	0.00	0.00
FBC	93	26.16	24.14	23.64	26.06	0.00	0.00
FBC	94	25.86	24.37	23.86	25.90	0.00	0.00
FBC	95	25.76	24.49	24.07	25.68	0.00	0.00
FBC	96	26.25	24.01	23.62	26.13	0.00	0.00
FBC	97	25.95	24.36	23.79	25.90	0.11	0.00
FBC	98	25.87	24.42	23.99	25.72	0.05	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	483831682	448780647	441123396	483984616	179218
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	17.65	32.83	32.09	17.43	0.00	0.00
LBC	2	19.20	31.57	31.24	17.99	0.00	0.00
LBC	3	18.25	31.98	32.16	17.62	0.00	0.00
LBC	4	17.83	32.42	32.39	17.37	0.00	0.00
LBC	5	22.42	28.20	27.34	22.05	0.00	0.00
LBC	6	20.63	30.42	28.38	20.57	0.00	0.00
LBC	7	30.83	20.15	18.84	30.18	0.00	0.00
LBC	8	28.99	21.77	20.79	28.46	0.00	0.00
LBC	9	28.50	22.20	21.43	27.88	0.00	0.00
LBC	10	29.49	20.76	19.99	29.76	0.00	0.00
LBC	11	27.13	23.13	22.33	27.42	0.00	0.00
LBC	12	26.94	23.44	22.77	26.85	0.00	0.00
LBC	13	27.30	23.15	22.34	27.21	0.00	0.00
LBC	14	27.10	23.36	22.59	26.96	0.00	0.00
LBC	15	26.79	23.67	22.87	26.68	0.00	0.00
LBC	16	26.70	23.67	23.00	26.63	0.00	0.00
LBC	17	26.70	23.65	23.15	26.50	0.00	0.00
LBC	18	26.60	23.75	23.26	26.39	0.00	0.00
LBC	19	26.68	23.78	23.16	26.39	0.00	0.00
LBC	20	26.68	23.68	23.22	26.42	0.00	0.00
LBC	21	26.46	23.92	23.28	26.33	0.00	0.00
LBC	22	26.44	24.02	23.30	26.25	0.00	0.00
LBC	23	26.45	23.90	23.30	26.35	0.00	0.00
LBC	24	26.27	24.06	23.41	26.25	0.00	0.00
LBC	25	26.40	23.93	23.35	26.32	0.00	0.00
LBC	26	26.46	23.91	23.43	26.21	0.00	0.00
LBC	27	26.36	23.97	23.44	26.23	0.00	0.00
LBC	28	26.49	23.90	23.30	26.31	0.06	0.00
LBC	29	26.61	23.78	23.31	26.30	0.00	0.00
LBC	30	26.33	23.99	23.49	26.20	0.00	0.00
LBC	31	26.48	23.84	23.35	26.33	0.00	0.00
LBC	32	26.39	23.82	23.40	26.40	0.00	0.00
LBC	33	26.26	23.93	23.54	26.26	0.00	0.00
LBC	34	26.29	23.93	23.43	26.36	0.00	0.00
LBC	35	26.27	23.88	23.40	26.44	0.00	0.00
LBC	36	26.12	24.05	23.58	26.24	0.00	0.00
LBC	37	26.22	24.03	23.49	26.26	0.00	0.00
LBC	38	26.26	23.99	23.52	26.23	0.00	0.00
LBC	39	26.04	24.12	23.69	26.15	0.00	0.00
LBC	40	26.20	23.92	23.66	26.22	0.00	0.00
LBC	41	26.26	23.91	23.65	26.18	0.00	0.00
LBC	42	26.12	24.00	23.81	26.07	0.00	0.00
LBC	43	26.20	23.94	23.66	26.20	0.00	0.00
LBC	44	26.25	23.98	23.62	26.15	0.00	0.00
LBC	45	26.17	24.03	23.67	26.13	0.00	0.00
LBC	46	26.26	24.04	23.55	26.15	0.00	0.00
LBC	47	26.22	23.94	23.55	26.29	0.00	0.00
LBC	48	26.10	24.03	23.71	26.16	0.00	0.00
LBC	49	26.25	23.94	23.54	26.27	0.06	0.00
LBC	50	26.19	23.97	23.55	26.29	0.00	0.00
LBC	51	26.16	23.99	23.67	26.17	0.00	0.00
LBC	52	26.24	24.01	23.46	26.29	0.00	0.00
LBC	53	26.26	24.00	23.45	26.29	0.00	0.00
LBC	54	26.14	24.06	23.62	26.18	0.00	0.00
LBC	55	26.13	23.98	23.52	26.36	0.00	0.00
LBC	56	26.17	23.95	23.51	26.37	0.05	0.00
LBC	57	25.98	24.13	23.72	26.18	0.00	0.00
LBC	58	26.02	24.16	23.62	26.20	0.00	0.00
LBC	59	26.01	24.13	23.66	26.20	0.00	0.00
LBC	60	25.91	24.20	23.84	26.05	0.00	0.00
LBC	61	26.02	24.17	23.64	26.17	0.00	0.00
LBC	62	25.97	24.13	23.65	26.25	0.00	0.00
LBC	63	25.96	24.18	23.71	26.15	0.00	0.00
LBC	64	26.10	24.07	23.57	26.26	0.00	0.00
LBC	65	26.15	24.04	23.55	26.25	0.00	0.00
LBC	66	26.14	24.08	23.67	26.11	0.00	0.00
LBC	67	26.16	24.10	23.57	26.17	0.00	0.00
LBC	68	26.24	23.94	23.58	26.24	0.00	0.00
LBC	69	26.13	24.11	23.65	26.11	0.00	0.00
LBC	70	26.15	24.14	23.55	26.16	0.00	0.00
LBC	71	26.08	24.16	23.58	26.19	0.00	0.00
LBC	72	25.92	24.29	23.72	26.07	0.00	0.00
LBC	73	25.93	24.21	23.68	26.18	0.00	0.00
LBC	74	25.96	24.16	23.69	26.19	0.00	0.00
LBC	75	25.96	24.17	23.80	26.07	0.00	0.00
LBC	76	26.01	24.09	23.71	26.18	0.00	0.00
LBC	77	26.10	23.97	23.66	26.28	0.00	0.00
LBC	78	26.10	24.00	23.72	26.18	0.00	0.00
LBC	79	26.14	24.00	23.66	26.20	0.00	0.00
LBC	80	26.10	24.02	23.65	26.23	0.06	0.00
LBC	81	25.93	24.17	23.79	26.11	0.00	0.00
LBC	82	25.97	24.19	23.74	26.10	0.00	0.00
LBC	83	25.89	24.20	23.77	26.14	0.00	0.00
LBC	84	25.86	24.19	23.93	26.02	0.06	0.00
LBC	85	25.90	24.17	23.91	26.02	0.01	0.00
LBC	86	26.08	24.08	23.81	26.03	0.00	0.00
LBC	87	26.02	24.19	23.83	25.96	0.00	0.00
LBC	88	26.15	24.05	23.74	26.06	0.00	0.00
LBC	89	26.24	24.04	23.68	26.04	0.00	0.00
LBC	90	26.03	24.14	23.84	25.99	0.01	0.00
LBC	91	26.05	24.08	23.74	26.13	0.00	0.00
LBC	92	26.02	24.09	23.77	26.13	0.00	0.00
LBC	93	25.94	24.16	23.94	25.96	0.00	0.00
LBC	94	25.97	24.14	23.88	26.01	0.00	0.00
LBC	95	26.01	24.10	23.85	26.04	0.00	0.00
LBC	96	25.96	24.19	23.85	26.01	0.00	0.00
LBC	97	26.04	24.15	23.70	26.10	0.00	0.00
LBC	98	26.06	24.10	23.64	26.20	0.00	0.00
LBC	99	0.05	53.76	46.14	0.06	0.00	0.00
LBC	100	0.10	46.07	53.74	0.09	0.00	0.00
LBC	101	46.03	0.12	0.11	53.73	0.00	0.00
LBC	102	46.02	0.14	0.13	53.71	0.00	0.00
LBC	103	53.70	0.13	0.15	46.03	0.00	0.00
LBC	104	0.09	53.73	46.09	0.09	0.00	0.00
LBC	105	45.83	0.34	0.36	53.47	0.00	0.00
LBC	106	0.10	46.15	53.66	0.09	0.00	0.00
LBC	107	23.40	27.15	26.48	22.98	0.00	0.00
LBC	108	22.86	28.08	26.66	22.40	0.25	0.00
LBC	109	23.89	27.06	25.72	23.33	0.13	0.00
LBC	110	23.94	26.86	25.84	23.36	0.00	0.00
LBC	111	22.94	27.84	26.73	22.49	0.13	0.00
LBC	112	23.78	27.12	25.97	23.13	0.00	0.00
LBC	113	23.41	27.28	26.38	22.92	0.00	0.00
LBC	114	23.87	26.68	26.23	23.22	0.00	0.00
LBC	115	0.12	53.55	46.20	0.13	0.00	0.00
LBC	116	53.16	0.48	0.55	45.82	0.00	0.00
LBC	117	46.11	0.08	0.09	53.72	0.13	0.00
LBC	118	0.15	46.08	53.61	0.17	0.00	0.00
LBC	119	53.33	0.33	0.45	45.89	0.00	0.00
LBC	120	0.30	46.00	53.44	0.27	0.00	0.00
LBC	121	0.10	46.09	53.72	0.09	0.00	0.00
LBC	122	53.51	0.22	0.27	45.99	0.13	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	580723869	554970159	547172494	579637831	191687
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	3	1	2	0
IS	25	5	3	2	0
IS	26	4	1	3	0
IS	27	9	4	5	0
IS	28	23	12	11	0
IS	29	20	10	10	0
IS	30	16	10	6	0
IS	31	41	22	19	0
IS	32	49	18	31	0
IS	33	106	47	59	0
IS	34	226	103	123	0
IS	35	784	412	372	0
IS	36	869	460	409	0
IS	37	1015	525	490	0
IS	38	1254	610	644	0
IS	39	1571	800	771	0
IS	40	1707	844	863	0
IS	41	2095	1040	1055	0
IS	42	2325	1129	1196	0
IS	43	2339	1167	1172	0
IS	44	2373	1171	1202	0
IS	45	2526	1249	1277	0
IS	46	2822	1402	1420	0
IS	47	3341	1635	1706	0
IS	48	3877	1833	2044	0
IS	49	4766	2372	2394	0
IS	50	5350	2634	2716	0
IS	51	6163	3078	3085	0
IS	52	6937	3382	3555	0
IS	53	7355	3638	3717	0
IS	54	7753	3797	3956	0
IS	55	8001	3956	4045	0
IS	56	8324	4118	4206	0
IS	57	9014	4463	4551	0
IS	58	9761	4793	4968	0
IS	59	11139	5497	5642	0
IS	60	12795	6300	6495	0
IS	61	14537	7102	7435	0
IS	62	16103	8122	7981	0
IS	63	17965	8967	8998	0
IS	64	18330	9186	9144	0
IS	65	18654	9364	9290	0
IS	66	18754	9358	9396	0
IS	67	18695	9321	9374	0
IS	68	19000	9534	9466	0
IS	69	20169	10215	9954	0
IS	70	21841	11039	10802	0
IS	71	24398	12404	11994	0
IS	72	27490	14002	13488	0
IS	73	30052	15507	14545	0
IS	74	31314	16117	15197	0
IS	75	32538	16845	15693	0
IS	76	31905	16414	15491	0
IS	77	30749	15964	14785	0
IS	78	30504	15757	14747	0
IS	79	30448	15664	14784	0
IS	80	31986	16428	15558	0
IS	81	33946	17466	16480	0
IS	82	36708	19079	17629	0
IS	83	39951	20832	19119	0
IS	84	42277	21959	20318	0
IS	85	43805	22871	20934	0
IS	86	43577	22717	20860	0
IS	87	42748	22693	20055	0
IS	88	41719	22053	19666	0
IS	89	40770	21304	19466	0
IS	90	40752	21427	19325	0
IS	91	42323	22438	19885	0
IS	92	44400	23793	20607	0
IS	93	46840	25351	21489	0
IS	94	50196	27267	22929	0
IS	95	51573	27966	23607	0
IS	96	52014	28485	23529	0
IS	97	52130	29068	23062	0
IS	98	50523	28862	21661	0
IS	99	49056	48276	780	0
IS	100	47623	47143	480	0
IS	101	47881	47550	331	0
IS	102	49151	48851	300	0
IS	103	52152	51914	238	0
IS	104	54385	54157	228	0
IS	105	55977	55741	236	0
IS	106	57107	56910	197	0
IS	107	57412	57211	201	0
IS	108	56720	56503	217	0
IS	109	55386	55205	181	0
IS	110	54342	54138	204	0
IS	111	53351	53153	198	0
IS	112	54250	54050	200	0
IS	113	55656	55463	193	0
IS	114	57353	57160	193	0
IS	115	59073	58868	205	0
IS	116	60151	59973	178	0
IS	117	60145	59947	198	0
IS	118	60415	60236	179	0
IS	119	59720	59512	208	0
IS	120	58737	58512	225	0
IS	121	57783	57574	209	0
IS	122	57372	57181	191	0
IS	123	57601	57375	226	0
IS	124	58715	58487	228	0
IS	125	60158	59904	254	0
IS	126	61645	61397	248	0
IS	127	62968	62694	274	0
IS	128	62601	62315	286	0
IS	129	61678	61404	274	0
IS	130	61212	60904	308	0
IS	131	59696	59368	328	0
IS	132	58929	58608	321	0
IS	133	59274	58917	357	0
IS	134	60159	59772	387	0
IS	135	60638	60252	386	0
IS	136	61865	61406	459	0
IS	137	62564	62100	464	0
IS	138	62445	61932	513	0
IS	139	61806	61278	528	0
IS	140	61051	60481	570	0
IS	141	60306	59656	650	0
IS	142	59867	59163	704	0
IS	143	58947	58182	765	0
IS	144	59126	58324	802	0
IS	145	59325	58489	836	0
IS	146	60791	59838	953	0
IS	147	60993	59992	1001	0
IS	148	60766	59688	1078	0
IS	149	61093	59878	1215	0
IS	150	60694	59430	1264	0
IS	151	60356	59057	1299	0
IS	152	59824	58454	1370	0
IS	153	58899	57290	1609	0
IS	154	58433	56790	1643	0
IS	155	58955	57169	1786	0
IS	156	58675	56880	1795	0
IS	157	58844	56902	1942	0
IS	158	58949	56854	2095	0
IS	159	59250	57133	2117	0
IS	160	59190	56808	2382	0
IS	161	58579	56205	2374	0
IS	162	58386	55794	2592	0
IS	163	57838	55178	2660	0
IS	164	57241	54428	2813	0
IS	165	57107	54241	2866	0
IS	166	56743	53710	3033	0
IS	167	57534	54345	3189	0
IS	168	57168	53814	3354	0
IS	169	58037	54548	3489	0
IS	170	57506	53970	3536	0
IS	171	57142	53457	3685	0
IS	172	57123	53369	3754	0
