# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/21-01532.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a39b8ae2	af9267ae	e8f98cdf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	162675204
SN	filtered sequences:	92745964
SN	sequences:	69929240
SN	is sorted:	1
SN	1st fragments:	34964620
SN	last fragments:	34964620
SN	reads mapped:	69929240
SN	reads mapped and paired:	69929240	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	69929240	# proper-pair bit set
SN	reads paired:	69929240	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	556034	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14451616
SN	total length:	7513153947	# ignores clipping
SN	total first fragment length:	3384574229	# ignores clipping
SN	total last fragment length:	4128579718	# ignores clipping
SN	bases mapped:	7513153947	# ignores clipping
SN	bases mapped (cigar):	6720068583	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1583.7
SN	insert size standard deviation:	2190.6
SN	inward oriented pairs:	43956728
SN	outward oriented pairs:	3484027
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	19908	0	0	0	1436	20003	25863	23984	23374	22673	23548	25501	25244	28275	32197	33518	40725	42495	50936	50461	81858	95441	108027	124081	155000	173524	200143	241059	280995	349183	393672	494702	593381	678167	816323	1329438	3377373	19890683	5091429	0
FFQ	2	29	0	0	0	1425	16678	21606	20147	20568	21104	22202	25269	25706	29184	34205	37740	45235	48264	58070	59749	96568	112037	128177	145921	180052	201014	229579	268504	312909	381206	423167	533490	657950	784116	965076	1577386	3936820	18374757	5168710	0
FFQ	3	20632	0	0	0	1464	17436	21641	20569	20792	21320	23016	25532	26654	30155	34924	38147	46360	48478	59058	61285	98697	115530	131203	149782	183794	203472	233957	274267	317905	388451	432779	542611	671049	790427	979791	1592921	3890206	17857357	5592958	0
FFQ	4	17	0	0	0	1507	18755	23310	22119	22170	23119	24145	27158	28048	31816	37742	40744	49771	51260	62411	64401	103524	121367	136610	155119	190868	211624	241068	283199	328895	402238	447409	557104	691424	810425	1007460	1629088	3922880	17602451	5593374	0
FFQ	5	15	0	0	0	1518	20483	25516	24245	24041	24444	26277	29590	30426	33916	40390	43686	52671	54905	65633	69143	109452	126732	144536	163365	199759	221439	250088	293382	340579	413128	460365	570814	713314	833779	1038230	1670183	3962607	17442137	5443832	0
FFQ	6	29	0	0	0	2037	23966	29168	27583	27942	28200	29864	33580	34309	38510	44905	48287	58143	60034	72076	75285	116403	135503	152539	171507	210121	229806	260884	303542	351453	426004	472271	584346	727554	853256	1060756	1707800	4024269	17279670	5263018	0
FFQ	7	7	0	0	0	1801	20211	24826	23740	23980	24164	25878	29290	30474	33823	40458	43856	53293	55269	66436	69727	110012	128177	144903	163571	200027	221101	251982	293615	342084	412509	461185	571841	708274	829485	1031073	1659030	3959106	17569441	5339971	0
FFQ	8	11	0	0	0	1575	20535	25299	24200	24344	25108	26399	29484	30887	34468	40752	44178	53600	55529	67259	70772	111054	129078	146928	165651	202239	223400	254203	294560	344197	417100	465433	576982	718187	839495	1039489	1668205	3979713	17433407	5380899	0
FFQ	9	20	0	0	0	1761	22481	27178	25746	25565	26078	27725	31068	32264	36076	42572	45943	55655	57717	69301	72644	113886	132646	150773	168694	206250	226638	257959	300318	348919	421802	471122	581874	723464	845736	1047794	1678102	3991539	17388837	5308473	0
FFQ	10	23	0	0	0	2237	25753	31847	30148	30062	30634	32330	36350	37018	41022	48381	52340	61960	64442	77315	80733	122330	141970	159511	179355	217253	238892	267994	310973	361193	434100	483966	595577	740925	865115	1074887	1718855	4046661	17105254	5217214	0
