# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/21-01552.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	27de3965	cdebf75b	0cae927f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	147116291
SN	filtered sequences:	84572869
SN	sequences:	62543422
SN	is sorted:	1
SN	1st fragments:	31271711
SN	last fragments:	31271711
SN	reads mapped:	62543422
SN	reads mapped and paired:	62543422	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	62543422	# proper-pair bit set
SN	reads paired:	62543422	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	428110	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11109674
SN	total length:	6653391861	# ignores clipping
SN	total first fragment length:	3009606319	# ignores clipping
SN	total last fragment length:	3643785542	# ignores clipping
SN	bases mapped:	6653391861	# ignores clipping
SN	bases mapped (cigar):	5972434270	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	106
SN	average first fragment length:	96
SN	average last fragment length:	117
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1377.9
SN	insert size standard deviation:	2071.1
SN	inward oriented pairs:	37437261
SN	outward oriented pairs:	3718307
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17860	0	0	0	1301	17391	22913	20815	20065	20007	20787	22048	22051	24130	27850	28818	34956	35705	44171	42178	69505	80661	90818	104176	131168	147027	170613	207590	242063	304071	346473	436473	519116	580425	682260	1106507	2911149	17998927	4719643	0
FFQ	2	27	0	0	0	1400	15706	20062	19191	19048	19766	21011	23438	24247	26939	31984	34797	41945	44311	52779	54079	86664	100392	115039	130902	160597	179258	204186	240224	278648	337899	373828	466908	574286	675128	841635	1368453	3364871	16833368	4488695	0
FFQ	3	19100	0	0	0	1199	14481	17984	17085	17069	17516	18911	21264	21833	24208	29291	31522	38593	40557	49358	50461	81665	95563	107976	123956	152776	170256	194817	230226	266571	328748	367538	458944	562763	654739	808102	1320152	3242821	16394955	5278711	0
FFQ	4	17	0	0	0	1147	14859	18624	18074	17603	18627	19851	22010	22563	25373	30255	32995	39584	41266	50718	51665	83609	97196	109817	126076	156452	172770	198560	234477	273303	335031	377452	466364	575872	667405	821099	1335474	3279572	16272554	5263397	0
FFQ	5	15	0	0	0	1232	15905	19985	19241	18958	19328	20757	23106	23974	26804	31488	34337	41222	43477	52920	53778	86138	101040	113839	130905	160401	177971	203563	239783	279463	342308	382720	476846	586234	681785	838676	1360976	3329855	16169420	5163261	0
FFQ	6	28	0	0	0	1567	18197	22892	21614	21738	22104	23545	25830	27051	30133	34984	37177	45356	47219	56679	58897	91749	106194	120459	136124	166961	184459	211164	247234	287189	350331	393356	486071	599754	697982	857154	1388727	3400970	16043621	5007201	0
FFQ	7	9	0	0	0	1352	15831	19685	18977	19259	19518	20731	23081	24156	26927	31899	34970	42318	44483	53740	55018	88482	103147	116452	132456	163160	181486	207184	243805	283457	345142	385103	476815	586121	682241	846480	1373446	3340489	16416160	4848131	0
FFQ	8	26	0	0	0	1278	16132	20139	18919	19078	19223	20782	23446	24038	26789	32038	34634	42011	43717	53048	55199	88162	102554	116221	132848	163728	180238	205943	243743	282956	346210	386513	480714	593190	690784	848629	1371109	3365969	16225062	4996641	0
FFQ	9	26	0	0	0	1458	17738	21613	20689	20455	20859	22437	24673	25637	28885	33506	36345	44396	46415	55328	57629	91869	106378	120367	136865	167563	185681	211709	248599	289797	351466	393155	488393	601377	699668	863028	1393406	3396390	16142133	4905778	0
FFQ	10	35	0	0	0	1773	20624	25697	24433	24367	24912	26120	28957	29893	33285	38837	41523	50371	52403	62386	65146	99100	114536	128811	146313	178142	195431	222761	259441	299386	364640	406291	501817	620925	723426	891790	1436386	3469569	15813935	4848249	0
FFQ	11	24	0	0	0	1442	19160	23509	22290	22376	22658	23952	27130	27950	31284	36695	39207	47824	49750	60135	62118	96483	112251	127352	143970	176003	194348	220813	258413	300297	365142	407566	503247	623470	724719	892882	1434139	3451264	15845176	4876672	0
FFQ	12	33	0	0	0	1498	19395	23742	22437	22595	23127	24455	27613	28100	31404	37145	39824	48814	50081	60758	63038	98709	113704	128506	145152	177744	195660	223131	259980	303334	368215	408578	506121	625678	727704	898295	1439223	3454384	15802506	4871028	0
FFQ	13	49	0	0	0	1860	21231	25739	24484	24448	24563	25891	29204	29768	33142	38940	41960	50365	52244	62830	65093	100663	116408	130818	148471	179753	198340	224644	262989	304330	369923	412083	510082	628195	731040	903411	1445441	3458236	15730708	4864365	0
FFQ	14	68	0	0	0	1958	21324	26233	24498	24608	25032	26473	29012	30162	33857	39899	42767	51104	53340	64219	66338	101979	118078	132850	149559	182812	200213	227465	264398	309170	373046	415645	514018	632876	734629	909998	1456702	3461250	15676046	4850085	0
FFQ	15	49	0	0	0	1982	22401	26961	25888	25262	26243	27445	30362	31259	34845	40792	44411	53329	54787	66573	68010	104255	119807	135072	152538	184882	204131	230805	268035	311397	376852	418833	518566	639598	743105	918818	1467430	3469660	15595517	4831811	0
FFQ	16	68	0	0	0	2588	29635	36281	34186	34304	34846	36067	40387	41026	45421	53055	56586	67475	69666	82792	84556	101944	118097	133113	150221	183416	201927	227739	265279	308475	373247	417027	514181	636131	738908	914924	1461002	3454961	15516618	4805562	0
FFQ	17	54	0	0	0	2684	30438	37433	35416	35256	35618	37301	41084	41926	46336	53791	58087	68522	70783	84207	85707	103486	119691	134988	151981	184295	202814	230356	267686	310958	375932	419958	517004	640044	741974	921164	1471448	3460993	15446712	4805584	0
FFQ	18	16419	0	0	0	2844	31318	38661	36217	36032	36553	38008	42056	42693	47261	54823	58757	70087	71277	85948	86828	104488	121495	136453	153902	185635	205039	231211	268504	312536	377738	421452	516661	640502	743964	923570	1474144	3465289	15402017	4791329	0
FFQ	19	106	0	0	0	2829	31209	37686	36077	35396	35932	38046	41613	42482	46844	54637	58793	70094	71697	85757	87120	104347	121363	136864	154244	186957	205336	232545	270156	314049	378539	421294	520863	642438	744811	926278	1474993	3466644	15406559	4787113	0
FFQ	20	16397	0	0	0	2806	31642	38259	36218	35926	36701	38433	42345	43319	48073	55688	60064	71110	72813	86368	88432	105765	123268	138087	155399	188103	206800	233188	272131	314592	380150	423689	522000	646209	750889	930394	1482183	3469376	15332450	4792444	0
FFQ	21	123	0	0	0	3108	32041	38884	36713	36549	37340	38799	42791	43584	48142	55591	59865	71080	73150	86584	88498	106752	123884	138370	155963	188828	207421	233770	272251	316536	381352	425878	522561	647800	750166	929115	1484180	3477776	15342690	4773576	0
FFQ	22	104	0	0	0	2930	32615	39369	37173	36871	37183	39352	43610	44208	49155	57042	60782	72292	74282	88664	90020	107468	125408	140013	157620	190075	208764	236091	274073	318537	383773	429132	525053	649499	754475	937840	1494097	3470446	15268275	4795420	0
FFQ	23	126	0	0	0	3015	32724	39621	37786	37338	37895	39213	44174	44638	49334	57120	60716	72927	75413	88321	90396	107958	125629	140523	157619	190938	210153	238013	273977	319212	384625	429315	526895	653745	757356	940578	1495776	3473254	15239077	4796311	0
FFQ	24	135	0	0	0	3006	33418	39909	38229	37443	38079	39855	44211	45452	49777	57897	61342	73950	74293	88800	90383	108624	126196	141216	158680	191553	210165	236544	274224	319215	385067	430385	527737	653300	758495	941466	1499426	3479004	15213213	4801022	0
FFQ	25	129	0	0	0	3060	33572	40514	38187	37981	38748	40491	44346	45383	50709	57971	62232	73311	75202	89617	91553	109227	126687	141497	160212	193438	210865	238568	276102	320685	386935	432245	530128	655911	760098	945238	1502624	3477734	15177947	4802564	0
FFQ	26	127	0	0	0	3005	34449	41508	39039	38553	39578	41219	45597	45790	50824	59254	62629	75129	75989	90921	92617	110245	127792	143502	160829	194398	212613	240953	278968	322976	388223	435155	532045	659907	764630	951528	1509556	3479196	15122466	4800501	0
FFQ	27	159	0	0	0	3134	34889	41849	39737	38979	39409	41329	45535	46145	50848	59948	63193	75178	77059	91460	93291	111730	128843	144189	162107	195449	213347	241792	278312	324596	388662	436535	532508	659383	765788	953260	1512425	3490888	15115362	4774393	0
FFQ	28	128	0	0	0	3203	34664	42545	39941	39242	40182	41640	45753	46685	52122	59781	64080	76035	77825	92088	93890	112510	130154	144790	162602	196025	214559	242391	280329	326544	390674	437408	534979	662920	767676	955508	1518289	3487503	15073875	4783171	0
FFQ	29	103	0	0	0	3051	35141	42413	40216	39576	40129	41716	46467	47291	52226	60528	64405	76311	78021	93054	94284	112949	131333	145283	163972	198336	216087	243535	282002	326968	392402	440137	536043	663819	771015	962228	1524460	3490839	15031606	4783765	0
FFQ	30	99	0	0	0	3173	35374	42924	41000	40074	40632	42654	47023	47689	52271	61319	65282	78038	79393	93426	95099	114197	131848	147118	163982	198452	217074	243682	283768	328551	394239	441208	537909	668545	773485	967153	1531673	3498510	14985599	4779248	0
FFQ	31	115	0	0	0	3262	36877	44246	41681	41253	41517	43557	47856	49055	54039	62259	66510	79020	80061	95790	96440	115636	133159	149068	166348	200684	218631	247048	283758	330855	396510	444133	541209	671522	778787	971141	1540418	3493826	14928916	4776524	0
FFQ	32	120	0	0	0	3254	36346	44075	41472	41295	41731	44010	47864	48692	53775	62125	66911	78656	80096	95705	96689	115904	132974	148935	167678	201188	218561	247791	285526	331618	398076	447189	540984	673218	779682	972284	1541969	3501242	14916688	4767388	0
FFQ	33	95	0	0	0	3255	37076	45244	42605	42535	42342	44267	49125	50053	54607	63438	67390	79883	81535	96830	98046	116871	135851	150503	168230	203822	221379	249400	288113	334335	400810	449768	545628	676894	785158	977956	1549116	3500544	14850265	4768742	0
FFQ	34	115	0	0	0	3270	37827	45785	42937	42637	42669	44643	49373	49968	54825	63320	67560	80108	81484	97113	98171	117009	135274	151169	169596	204036	221089	248771	287336	334031	400656	448674	546077	675448	786332	979773	1548850	3500217	14841930	4773638	0
FFQ	35	93	0	0	0	3288	37575	45615	42997	42845	42871	45036	49326	50389	55130	63558	67729	81039	82121	97302	98728	117763	135699	151865	169146	204981	222352	251049	288496	335769	401149	450875	546584	679797	788232	981805	1553490	3503217	14813250	4770550	0
FFQ	36	16832	0	0	0	3318	38474	47164	44271	43262	43908	45982	50534	51009	56862	65265	69713	82029	83386	98584	100128	119927	137961	153291	171552	207329	223987	252549	292457	337866	404034	453808	549707	685086	790820	990240	1562293	3504314	14726044	4765441	0
FFQ	37	109	0	0	0	3311	38433	47247	43968	43451	43633	46275	50309	51134	56363	65053	69515	82346	83008	98387	100150	119712	137431	152493	172385	207055	223623	253112	291876	338494	404260	453928	550584	683557	793633	990430	1562944	3507304	14750937	4750486	0
FFQ	38	81	0	0	0	3403	39086	47245	44906	43997	44541	46236	51076	51760	56992	65958	69904	82912	84420	100133	101465	121003	139153	155034	173236	207722	225420	255829	292626	340407	406396	456481	552596	686947	795657	997405	1568095	3508324	14688829	4758841	0
FFQ	39	79	0	0	0	3456	39855	48690	45836	45259	45719	47804	51985	52802	58307	67430	71457	85214	86132	101657	102896	122781	141355	156689	175027	210814	227933	257187	296480	343690	410394	460511	555204	691361	801654	1002279	1580405	3515702	14616792	4740287	0
FFQ	40	81	0	0	0	3427	40306	48951	46698	45340	46489	48278	52546	53589	58370	67913	71731	85584	86568	102168	102923	123230	141458	157491	175954	211462	228798	258864	296309	343689	409470	462326	556499	694091	803946	1004916	1579630	3507204	14593207	4748217	0
FFQ	41	85	0	0	0	3339	41316	51121	47623	47115	47477	49208	54205	54626	59943	69443	73688	86834	88196	104094	104598	125156	143821	160106	178110	214994	231553	260262	299344	347990	414068	466892	561596	699471	810066	1014023	1590207	3509172	14519617	4724228	0
FFQ	42	87	0	0	0	3533	41455	50517	47585	46677	47258	49287	53779	54693	60203	69205	73731	87106	87501	104139	104820	126055	144070	159701	179243	215056	231059	261727	299750	348935	414284	466936	561875	698960	810191	1013102	1591981	3515070	14503885	4725761	0
