# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/21-01529.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	df51bd72	1dda35da	7fe8cdf6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	160941870
SN	filtered sequences:	98497872
SN	sequences:	62443998
SN	is sorted:	1
SN	1st fragments:	31221999
SN	last fragments:	31221999
SN	reads mapped:	62443998
SN	reads mapped and paired:	62443998	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	62443998	# proper-pair bit set
SN	reads paired:	62443998	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	439398	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12423764
SN	total length:	6702731792	# ignores clipping
SN	total first fragment length:	3020253070	# ignores clipping
SN	total last fragment length:	3682478722	# ignores clipping
SN	bases mapped:	6702731792	# ignores clipping
SN	bases mapped (cigar):	5996084439	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1589.9
SN	insert size standard deviation:	2192.1
SN	inward oriented pairs:	39228834
SN	outward oriented pairs:	3166128
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17762	0	0	0	1334	18727	24483	22277	21817	21601	22200	24131	23804	26465	30043	31302	38118	39302	47238	46224	76337	88328	100722	114924	143378	160434	184721	221577	256521	319549	357340	447134	535737	609379	747128	1214160	3004284	17845674	4337844	0
FFQ	2	25	0	0	0	1436	16334	20683	19371	19585	20331	21218	23598	24643	27413	32469	35201	42530	44944	54010	56534	90163	104349	119351	135705	167210	185742	210079	246878	286057	347498	383853	483761	597483	705056	878690	1429680	3506714	16494983	4388422	0
FFQ	3	19108	0	0	0	1307	15826	19564	18580	18787	19066	20284	22754	23834	26471	31456	34295	41417	43514	52847	54555	88373	103205	117351	133769	164964	182992	209153	244090	285048	348557	385989	481184	596092	699837	873071	1415743	3433498	16133421	4861997	0
FFQ	4	21	0	0	0	1419	17204	20981	20357	20183	21465	21995	24796	25666	28831	34063	36479	44312	46195	56243	58656	93107	109283	123610	140737	172595	191478	216771	254999	295689	360065	399187	496078	614043	718388	898197	1452045	3455802	15966085	4784974	0
FFQ	5	18	0	0	0	1412	17607	21722	20862	20809	21556	22636	25419	26173	29425	34900	37695	45318	47028	57210	59768	95512	111271	125358	143264	174953	193372	220674	257036	299571	363774	403524	500857	623482	729862	909517	1466657	3499856	15839867	4774034	0
FFQ	6	20	0	0	0	1805	20623	25376	24032	24043	24352	26039	28889	29694	33093	38700	41892	50392	52307	63198	65272	101491	117267	132903	149318	182569	202080	229548	267312	308654	374260	416210	513723	638995	746973	931047	1498339	3559011	15681283	4621289	0
FFQ	7	10	0	0	0	1573	18141	22206	21165	21079	21815	23021	25934	26764	30381	35896	38756	46889	48850	58437	61609	97644	114569	128824	145786	178544	197149	223842	260713	303450	366301	408097	506276	623554	728786	909352	1466997	3509856	15956673	4593060	0
FFQ	8	13	0	0	0	1477	18505	22752	21780	21792	22137	23590	26372	27314	30793	36284	38825	47428	49244	59692	62368	98683	114777	130616	147416	180020	199608	225315	262359	306223	371717	412275	511499	633913	739295	918212	1479300	3525554	15802238	4652613	0
FFQ	9	20	0	0	0	1713	20062	24289	23059	23084	23536	25032	27653	28616	31978	37804	40931	49446	51328	61277	64858	101777	118665	133918	151092	184643	203577	230085	267646	309788	374986	416102	515310	640141	746786	929030	1488747	3537289	15761576	4576155	0
FFQ	10	27	0	0	0	2172	23894	29214	27701	27440	27847	29134	32436	33335	37178	43125	46985	55715	57594	68653	72202	109927	127576	142704	160871	194785	213119	241082	278643	323092	388164	429593	529483	659138	765383	953760	1526615	3584066	15483626	4495720	0
