# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/21-01551.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1be27d27	8210be0e	d2bd0e15
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	155637165
SN	filtered sequences:	96691295
SN	sequences:	58945870
SN	is sorted:	1
SN	1st fragments:	29472935
SN	last fragments:	29472935
SN	reads mapped:	58945870
SN	reads mapped and paired:	58945870	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	58945870	# proper-pair bit set
SN	reads paired:	58945870	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	429860	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12117812
SN	total length:	6311172581	# ignores clipping
SN	total first fragment length:	2848045398	# ignores clipping
SN	total last fragment length:	3463127183	# ignores clipping
SN	bases mapped:	6311172581	# ignores clipping
SN	bases mapped (cigar):	5659028730	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1467.4
SN	insert size standard deviation:	2119.0
SN	inward oriented pairs:	36279547
SN	outward oriented pairs:	3247037
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	16530	0	0	0	1278	17580	23818	21582	21126	20521	21543	22991	23006	24982	28884	29348	36426	37095	45002	43467	71224	82654	92412	105386	131966	146640	170037	204013	237625	295289	335212	418827	497188	566697	667911	1082288	2788870	16659775	4483742	0
FFQ	2	38	0	0	0	1068	13644	17810	17210	17019	17509	18756	20641	21385	23657	28509	30601	37202	39025	47753	48357	78829	92084	103400	118505	147075	162904	187028	221440	255869	313292	347609	435926	535068	636132	762390	1246721	3233657	15674301	4520521	0
FFQ	3	18011	0	0	0	1063	13952	17475	16746	16544	17159	18470	20519	21489	24136	28270	30594	37002	38560	47633	48663	79533	93403	105615	120042	147504	164341	188524	222160	258258	316251	353192	441421	543399	639102	773409	1256030	3211884	15211862	4930719	0
FFQ	4	16	0	0	0	1059	14588	18107	17116	17632	17763	19038	21348	21960	24797	29112	31626	38465	40527	49387	50631	82015	94847	107483	122685	150802	167320	192188	226275	262636	321440	361792	450044	553535	651048	786676	1278587	3236881	15060011	4953498	0
FFQ	5	21	0	0	0	1094	14842	19287	18509	18550	18864	20106	22504	23242	25916	30996	33351	40356	42096	51095	52376	84522	98231	111060	126980	155972	171833	196867	230900	269193	327843	369876	456521	564410	665224	803884	1303757	3286179	14960174	4856304	0
FFQ	6	25	0	0	0	1421	17619	22252	20872	21336	21748	22877	25351	26118	28966	34346	36999	44490	46641	55706	57393	90321	104606	117701	133181	163805	180117	205814	239295	277563	338271	377851	467783	581640	680964	825401	1335718	3339655	14844062	4685027	0
FFQ	7	10	0	0	0	1327	15375	19432	18471	18525	19264	19950	22598	23752	26601	31256	33700	41355	43241	52006	52972	86048	100622	113107	128835	158583	175105	198030	234108	272229	329259	370477	457099	563356	661373	800945	1296849	3277438	15118070	4691567	0
FFQ	8	17	0	0	0	1239	15873	19700	18651	18813	19240	20506	22903	24025	26720	31318	34155	41359	43096	52308	53790	86495	100079	114032	129969	158512	175571	200508	234646	273618	332380	373525	462773	571281	672015	811182	1307622	3304937	14963325	4756752	0
FFQ	9	21	0	0	0	1347	17143	20866	20077	19906	20315	21775	24139	24833	27955	32754	35516	43173	44813	53689	55996	89647	104033	116336	132278	161410	178601	203786	238121	277187	336674	377181	465893	576287	676068	817569	1314838	3318460	14939681	4684567	0
FFQ	10	10	0	0	0	1675	19736	24358	23061	23164	23350	24864	27411	28228	31114	37064	39573	47423	49369	59229	60311	94884	110002	123147	139914	170111	185685	211894	246092	285621	345636	386464	475142	588731	690661	838413	1348663	3369830	14712767	4629338	0
FFQ	11	25	0	0	0	1268	17901	21599	20962	20679	20987	22490	25164	26023	28924	33807	36846	44428	46523	55855	57458	90666	106247	120285	135909	166306	183325	208136	243142	282809	342443	384347	475976	586338	688346	833208	1335322	3335160	14806589	4667442	0
FFQ	12	41	0	0	0	1345	17365	21736	20600	20569	21105	22510	25334	25628	28954	33843	36973	44708	46312	56413	57847	91666	106586	119975	135752	165378	181660	207487	241728	281889	341784	382597	473600	585895	686639	829028	1332831	3339718	14793474	4693965	0
FFQ	13	53	0	0	0	1676	18909	23453	22033	21574	22291	23439	26266	26797	29942	35266	37484	45911	47121	56806	58577	92523	107868	120651	136562	166211	183518	208834	243877	283510	343966	383468	473099	585741	685535	828982	1332964	3336200	14753929	4707899	0
FFQ	14	58	0	0	0	1497	18370	23134	21883	21886	22352	23467	25866	27147	29832	35349	37936	45908	47377	57637	58930	93145	108638	121184	137497	167332	184202	209393	244126	283540	344181	385644	476070	588076	686551	833935	1337013	3333647	14732596	4707536	0
FFQ	15	42	0	0	0	1401	18667	23446	22317	21846	22611	24009	26438	27685	30525	35998	38602	47161	48733	58319	60142	94512	108625	122485	138603	168762	186031	210982	245702	285519	346065	388519	478690	591388	692311	838885	1346434	3341380	14679085	4701015	0
FFQ	16	69	0	0	0	2136	25665	31848	30205	30017	30533	32400	35283	36614	40429	47331	50507	60497	62000	74705	75634	92217	106218	119969	135644	165590	182274	207786	242872	283210	343033	383998	474240	586074	688522	832546	1337339	3327064	14620265	4678201	0
FFQ	17	80	0	0	0	2122	26073	32939	30741	30406	30844	32780	36179	37229	41300	47882	50916	61142	62781	74770	76247	92342	108172	120770	137417	167149	182509	209606	243324	284199	344176	385031	475830	590023	690100	836148	1344813	3326561	14578616	4681718	0
FFQ	18	15424	0	0	0	2092	26299	33173	31774	31389	31707	33150	36499	37547	41421	48389	51431	61923	63647	75960	76484	93145	108133	121271	137145	167810	184116	209665	245017	284970	343990	384444	476223	588619	690172	839193	1345143	3333964	14541456	4680150	0
