# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/21-01541.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e8b53c34	e5542e51	2c97e74f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	151140965
SN	filtered sequences:	100676609
SN	sequences:	50464356
SN	is sorted:	1
SN	1st fragments:	25232178
SN	last fragments:	25232178
SN	reads mapped:	50464356
SN	reads mapped and paired:	50464356	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	50464356	# proper-pair bit set
SN	reads paired:	50464356	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	361300	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11250622
SN	total length:	5391260888	# ignores clipping
SN	total first fragment length:	2431208776	# ignores clipping
SN	total last fragment length:	2960052112	# ignores clipping
SN	bases mapped:	5391260888	# ignores clipping
SN	bases mapped (cigar):	4824233953	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	106
SN	average first fragment length:	96
SN	average last fragment length:	117
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.3
SN	insert size average:	1530.0
SN	insert size standard deviation:	2166.7
SN	inward oriented pairs:	31165457
SN	outward oriented pairs:	2645384
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14356	0	0	0	1016	14275	18845	17074	16738	16486	16825	18414	18212	19679	22803	23694	28664	29818	35890	35514	58165	67179	76384	87576	110061	123632	143160	173030	200358	249961	281040	353156	423772	485238	586388	958931	2454686	14480542	3570616	0
FFQ	2	28	0	0	0	1170	13221	16333	15515	15682	16067	16820	18821	19706	22233	26093	28565	34023	36261	43036	45651	72661	84585	96736	110571	135258	150852	170536	200753	233682	283071	314008	395436	490034	580776	728210	1185574	2876222	13179744	3574244	0
FFQ	3	15005	0	0	0	1135	13142	16183	15629	15892	16182	17331	19265	19847	22444	26438	28840	34867	36919	44026	45998	74138	87335	98711	111851	137362	152913	173747	203413	236850	288971	321607	400278	497023	583860	731500	1182000	2810016	12836411	3915049	0
FFQ	4	26	0	0	0	1076	14145	17710	16987	16946	17472	18324	20498	21509	23817	28292	30766	37708	39300	47551	48983	78316	91559	103775	118058	145140	158938	180651	211068	246335	298086	334686	410559	512622	600305	750696	1208585	2827380	12655290	3899019	0
FFQ	5	8	0	0	0	1136	15362	19531	18659	18477	19030	20198	22409	23441	25875	30913	33277	40089	42288	50406	52303	82968	97157	109961	125036	151162	166844	189598	219600	256402	309277	345308	424250	527806	617908	776498	1241511	2854839	12506145	3796506	0
FFQ	6	21	0	0	0	1436	18067	22644	21462	21474	21818	22995	25738	26400	29379	34272	37200	44701	46503	55341	57522	89170	103556	116474	130527	159514	174357	196624	228849	264116	318752	355016	433339	542642	632683	793286	1265735	2894925	12374386	3671254	0
FFQ	7	11	0	0	0	1274	15553	19534	18443	18692	19260	20458	22913	23929	26472	31478	33776	41616	43181	51432	53837	86049	100316	113012	126446	155359	169275	191983	223600	259162	312289	349080	427557	531078	617911	779422	1243495	2869306	12555308	3679671	0
FFQ	8	19	0	0	0	1174	16207	19776	18975	18857	19355	20429	22899	24257	26765	31631	34362	41709	43378	51544	54103	85822	100244	112433	127480	155651	169904	193120	224571	260336	314574	350865	431802	533655	625296	782515	1248257	2875989	12468561	3725663	0
FFQ	9	15	0	0	0	1278	17388	21292	20561	20526	20644	22170	24399	25572	28310	33504	36115	43646	45478	54391	56453	89444	103884	117083	131486	158788	174205	197419	229452	266976	319175	354963	438321	542912	631927	791191	1256588	2883622	12403713	3669287	0
FFQ	10	20	0	0	0	1722	21069	25819	24473	24005	24827	26196	28876	29778	33264	38692	41562	49512	51537	61387	63770	97176	111886	125112	140105	170014	183897	206855	238957	276784	331367	367467	448178	558583	649338	812836	1286905	2918959	12154443	3606807	0
