# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/21-01535.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5dea5c0f	44466e95	795ec04b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	163960497
SN	filtered sequences:	79140629
SN	sequences:	84819868
SN	is sorted:	1
SN	1st fragments:	42409934
SN	last fragments:	42409934
SN	reads mapped:	84819868
SN	reads mapped and paired:	84819868	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	84819868	# proper-pair bit set
SN	reads paired:	84819868	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	634318	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14748560
SN	total length:	9092075810	# ignores clipping
SN	total first fragment length:	4100654899	# ignores clipping
SN	total last fragment length:	4991420911	# ignores clipping
SN	bases mapped:	9092075810	# ignores clipping
SN	bases mapped (cigar):	8144036774	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.4
SN	insert size average:	1553.1
SN	insert size standard deviation:	2167.6
SN	inward oriented pairs:	53098784
SN	outward oriented pairs:	4598763
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23376	0	0	0	1646	21967	28804	26327	25851	25270	26172	28333	28186	30933	35647	37035	44587	46344	56442	54769	91520	106331	121068	139668	173511	196156	229008	277600	323412	408133	462413	585153	700308	795196	937753	1535374	4037094	24185838	6562709	0
FFQ	2	42	0	0	0	1485	18718	24129	23036	23255	23968	25505	28729	30132	33224	39959	43313	53285	55702	67504	69914	113777	132062	152605	173562	214236	239728	274065	323446	378903	461536	521698	654507	816008	971001	1207512	1968096	4756911	21620509	6867872	0
FFQ	3	24955	0	0	0	1524	21066	26796	25371	25564	26467	28245	31791	33417	37265	44823	48277	59202	61794	75098	77592	125104	145891	166106	188252	232392	254980	293868	344046	404358	489560	556674	684635	858739	1007172	1268197	2037856	4680832	20799140	7222885	0
FFQ	4	19	0	0	0	1564	23231	29774	28334	28509	29539	31323	34843	37019	41229	48836	53315	64792	68033	82092	84168	134097	156747	178099	200622	247041	270499	309347	361969	425507	511815	584495	714914	896198	1045733	1319467	2102165	4708158	20393284	7163157	0
FFQ	5	9	0	0	0	1607	25997	33042	31646	32142	32481	34787	38840	40791	45525	54096	58569	71068	74015	89991	91742	146257	169848	191304	215198	264911	288538	329046	382333	449832	538976	613794	743405	933342	1089425	1376048	2179555	4762090	20102264	6877420	0
FFQ	6	17	0	0	0	2190	31090	38493	37038	37223	38017	40376	44531	46456	51462	61682	66031	79855	82526	98465	102026	157343	182476	204833	229174	279632	303432	343824	398411	465431	554109	630715	762427	956126	1112474	1404500	2217022	4827550	19893296	6629681	0
FFQ	7	17	0	0	0	1743	25718	32555	31036	31515	32828	34878	38946	41183	45632	54550	59705	72674	76312	91372	93640	149138	172475	195495	219235	267828	292420	331705	386068	453719	542345	617489	745986	935085	1090262	1374601	2168520	4759282	20163569	6780408	0
FFQ	8	25	0	0	0	1620	26620	33379	32267	32346	33443	35236	39547	41713	46631	54683	60399	72694	76233	90873	93839	148933	174018	195370	221224	269008	293982	334566	388536	456293	546760	620050	752830	943389	1099071	1385510	2180017	4785614	20025606	6817609	0
FFQ	9	25	0	0	0	1870	28537	35757	34172	34584	35393	37437	42195	43897	49157	57691	63090	76670	79482	95565	98192	155695	179721	201943	227210	277155	302382	342303	395956	465206	555871	630870	763147	954165	1112350	1399692	2196092	4800608	19919211	6716643	0
FFQ	10	33	0	0	0	2306	34068	43525	41482	40818	42721	44708	49482	51282	57388	67507	72245	87077	90163	107953	109897	168185	194074	216737	243354	293567	317908	358923	414729	484520	575656	652934	785920	982371	1138946	1436763	2245919	4844366	19554996	6557411	0
