# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/21-01549.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cc74635b	50031bc7	571182d9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	158685860
SN	filtered sequences:	83015268
SN	sequences:	75670592
SN	is sorted:	1
SN	1st fragments:	37835296
SN	last fragments:	37835296
SN	reads mapped:	75670592
SN	reads mapped and paired:	75670592	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	75670592	# proper-pair bit set
SN	reads paired:	75670592	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	466114	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11677742
SN	total length:	8135094384	# ignores clipping
SN	total first fragment length:	3664955948	# ignores clipping
SN	total last fragment length:	4470138436	# ignores clipping
SN	bases mapped:	8135094384	# ignores clipping
SN	bases mapped (cigar):	7279671547	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1528.4
SN	insert size standard deviation:	2145.7
SN	inward oriented pairs:	47420380
SN	outward oriented pairs:	3845384
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	20926	0	0	0	1651	22109	28762	26590	25857	25297	26461	28331	28662	31305	36118	37987	45973	46895	56988	55649	90674	105496	118866	136503	170317	191056	220675	265299	309149	383660	431935	538113	638774	723277	880076	1426149	3512969	21686557	5460190	0
FFQ	2	31	0	0	0	1512	17674	23203	21892	21928	22495	24030	26892	27801	31363	36970	39585	48269	51567	62030	63646	102274	118958	135941	155263	191743	214098	244597	288034	334402	407183	452529	565808	695068	820527	1009505	1650896	4083515	20216830	5627237	0
FFQ	3	22757	0	0	0	1524	18174	22720	21638	21740	22575	23763	27256	27776	31102	36609	39848	48663	51755	62051	64779	103308	120352	136685	156274	193079	214973	246439	289816	336481	411573	460011	571841	703946	822703	1020501	1658321	4035799	19697797	6110667	0
FFQ	4	27	0	0	0	1523	19051	23657	22664	22727	23452	24901	27774	29315	32764	38511	41946	50698	53365	64279	66714	106382	124181	140984	161050	198672	220719	251350	296410	343544	420060	469794	582712	720942	837450	1037909	1683724	4064351	19509173	6122521	0
FFQ	5	15	0	0	0	1523	19849	25271	23921	24056	24842	26392	29558	30627	33868	40264	43231	52537	55133	67150	69745	109657	128125	144895	165139	202588	225234	256664	302942	350555	428597	478933	593724	733793	854219	1059535	1714210	4121899	19378641	6017964	0
FFQ	6	25	0	0	0	1945	23386	29145	27371	27296	28269	29987	33033	34323	38055	44988	48391	58398	60847	72696	75960	116911	136501	154606	174270	212849	234654	267029	313221	363023	439464	491574	605436	750979	874155	1088367	1755013	4201290	19212220	5809619	0
FFQ	7	18	0	0	0	1664	19494	24797	23546	23645	24353	25645	28777	30338	33880	39884	43637	52647	55329	67039	69207	110331	128484	145699	165797	203457	224767	257562	301392	351585	427219	477784	591039	728007	846230	1049120	1698544	4109619	19578000	5876760	0
FFQ	8	21	0	0	0	1540	20572	25216	23914	24129	25165	26200	29375	30734	34492	40500	44427	53102	55878	67813	70182	112353	130032	146748	167411	205921	227996	259522	304733	354457	432966	481996	598043	739092	860833	1063595	1712109	4144675	19390121	5929433	0
FFQ	9	26	0	0	0	1762	21854	26652	25522	25642	26123	27794	30912	32191	35734	41965	45830	55437	58016	69770	72467	113798	133401	150413	171294	208545	231175	264528	309557	358647	436229	485930	601290	743483	865888	1071751	1721802	4155964	19368559	5845345	0
FFQ	10	32	0	0	0	2216	25213	31601	29953	29708	30345	32444	35477	36922	41149	47956	51836	62172	64392	76702	80238	122009	142649	160781	180810	219055	242002	275193	319732	371834	448818	500359	615858	763991	889191	1099931	1765448	4228295	19063619	5747365	0
FFQ	11	23	0	0	0	1685	22274	27536	26323	26113	26895	28631	31689	33102	36863	43470	47210	57512	59398	71317	74726	116728	136554	153700	175621	213594	236353	268559	314022	364807	443058	494717	612431	756075	879182	1090094	1746712	4177260	19217887	5823175	0
FFQ	12	32	0	0	0	1701	22055	27372	26027	25990	26534	28218	31415	32898	36733	43479	47495	57101	59290	71310	74114	116554	136153	154750	173680	213688	234599	266836	311957	364893	441733	492358	609595	755043	877852	1086046	1740305	4173265	19209101	5865124	0
FFQ	13	46	0	0	0	2017	23899	28993	27653	27419	27675	30033	33046	33987	38043	44703	48314	58075	60198	72929	75926	117506	136416	153637	174422	212709	235614	267897	312679	363472	442293	492726	611154	753886	878396	1081883	1737850	4172764	19163908	5893128	0
FFQ	14	67	0	0	0	1946	23073	28672	27068	27131	27773	29532	32655	33755	37934	44689	48581	58444	60292	72766	75822	118585	137457	154791	174819	215048	236620	269155	313693	365358	442108	494371	612290	755473	879031	1085134	1743672	4176647	19133853	5896991	0
FFQ	15	56	0	0	0	1840	23768	29029	27735	27671	28636	29982	33474	34575	38605	45453	49084	59400	61403	74275	76924	118752	138086	157120	176648	215186	237914	270503	315541	366875	445889	497604	615063	758471	883618	1090904	1752028	4189832	19071392	5891960	0
FFQ	16	78	0	0	0	2487	31678	39392	37337	37530	37995	40027	44162	45606	50676	59054	63321	75675	78163	93236	95727	115766	136204	153831	174604	212971	234959	267362	312219	363266	440741	493370	610183	756001	876373	1085097	1743253	4163782	18994786	5868384	0
FFQ	17	76	0	0	0	2732	32694	40612	38424	37726	39112	40399	45250	46042	51247	59988	63832	77259	79156	94545	96285	118260	136342	154784	175014	214012	235714	268426	313829	363943	443459	494616	610664	756969	881398	1091104	1752520	4176773	18929179	5872911	0
FFQ	18	20730	0	0	0	2607	33210	41221	39157	38868	39572	41381	45901	47024	51954	60799	64975	77920	79768	96254	97414	118367	137803	155038	175729	214587	237133	268682	314060	365666	443355	494900	610540	758336	882103	1091132	1752298	4179099	18890080	5867633	0
FFQ	19	125	0	0	0	2575	32275	40378	38041	37834	38678	40871	45556	46484	51206	60555	64541	77610	79753	95390	97847	118810	138591	155817	175846	215309	236073	269763	315254	365899	444625	497314	612429	760085	885514	1094570	1756809	4184404	18897933	5860532	0
FFQ	20	20690	0	0	0	2515	33056	40775	38566	38306	39146	41694	46006	47194	52115	60612	64791	78271	80455	96293	98001	119960	138735	156444	177041	217724	238932	271263	316418	368381	446016	499984	614717	762553	885449	1102226	1764483	4186079	18823284	5867121	0
FFQ	21	96	0	0	0	2795	32758	41114	39122	38992	39544	41717	45966	47420	52539	61387	66025	78818	80752	96501	98891	119485	139510	157869	177655	217635	238340	271906	317071	366311	445874	498947	615573	762120	887167	1103824	1767631	4196607	18836125	5851209	0
FFQ	22	93	0	0	0	2508	33295	41293	39349	39306	39782	42266	46599	48086	53416	61895	66508	79792	82312	98307	99583	120825	140642	158658	178415	219166	240037	273207	319689	371007	449299	504558	619397	767942	892529	1107926	1773431	4190277	18751464	5882437	0
FFQ	23	119	0	0	0	2643	33238	41830	39544	39860	40330	42234	46616	48273	53519	62155	66450	79992	82265	98929	100362	121087	141023	158848	179167	220163	240380	274201	319100	371060	450680	504551	619934	769334	894252	1111112	1777247	4194545	18720096	5890157	0
FFQ	24	152	0	0	0	2613	33858	42309	40116	39939	40336	42596	47255	48925	53819	63017	66671	80231	82956	98305	100616	121311	141308	159877	180340	220396	241908	275467	318371	370720	450292	505105	619463	771252	894846	1114092	1782753	4199873	18687270	5896938	0
FFQ	25	156	0	0	0	2650	34234	42467	40093	40224	41197	42668	47589	48600	54196	63490	67767	80732	82759	99402	100876	122290	141901	160582	180893	221347	242422	276316	322221	373218	451186	506765	623016	773760	900289	1117266	1784282	4197452	18650681	5900309	0
FFQ	26	145	0	0	0	2670	34709	43277	41517	41224	41587	43819	48303	49783	55064	64170	68608	82640	84406	100644	101987	123968	143799	162385	181757	223243	243718	277717	323398	374955	454128	509374	625058	778290	900988	1122474	1795876	4195771	18587613	5906231	0
FFQ	27	158	0	0	0	2824	35132	44144	41220	41215	41860	44021	48745	50231	55193	64934	68854	83033	84302	101309	102817	124350	144904	163246	182521	224087	244951	278047	324616	376835	455035	512307	627094	777484	904330	1126916	1801713	4213001	18567555	5876312	0
